#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
5.600E+03 ###   Best rss: None (since last: 1)
5.603E+03 ###   Best rss: None (since last: 1)
5.605E+03 ###   Best rss: None (since last: 1)
5.608E+03 ###   Best rss: None (since last: 1)
5.611E+03 ###   Best rss: None (since last: 1)
5.613E+03 ###   Best rss: None (since last: 1)
5.616E+03 ###   Best rss: None (since last: 1)
5.619E+03 ###   Best rss: None (since last: 1)
5.621E+03 ###   Best rss: None (since last: 1)
5.624E+03 ###   Best rss: None (since last: 1)
5.627E+03 ###   Best rss: None (since last: 1)
5.629E+03 ###   Best rss: None (since last: 1)
5.632E+03 ###   Best rss: None (since last: 1)
5.635E+03 ###   Best rss: None (since last: 1)
5.637E+03 ###   Best rss: None (since last: 1)
5.640E+03 ###   Best rss: None (since last: 1)
5.643E+03 ###   Best rss: None (since last: 1)
5.645E+03 ###   Best rss: None (since last: 1)
5.648E+03 ###   Best rss: None (since last: 1)
5.651E+03 ###   Best rss: None (since last: 1)
5.653E+03 ###   Best rss: None (since last: 1)
5.656E+03 ###   Best rss: None (since last: 1)
5.659E+03 ###   Best rss: None (since last: 1)
5.662E+03 ###   Best rss: None (since last: 1)
5.664E+03 ###   Best rss: None (since last: 1)
5.667E+03 ###   Best rss: None (since last: 1)
5.670E+03 ###   Best rss: None (since last: 1)
5.672E+03 ###   Best rss: None (since last: 1)
5.675E+03 ###   Best rss: None (since last: 1)
5.678E+03 ###   Best rss: None (since last: 1)
5.680E+03 ###   Best rss: None (since last: 1)
5.683E+03 ###   Best rss: None (since last: 1)
5.686E+03 ###   Best rss: None (since last: 1)
5.688E+03 ###   Best rss: None (since last: 1)
5.691E+03 ###   Best rss: None (since last: 1)
5.694E+03 ###   Best rss: None (since last: 1)
5.696E+03 ###   Best rss: None (since last: 1)
5.699E+03 ###   Best rss: None (since last: 1)
5.702E+03 ###   Best rss: None (since last: 1)
5.704E+03 ###   Best rss: None (since last: 1)
5.707E+03 ###   Best rss: None (since last: 1)
5.710E+03 ###   Best rss: None (since last: 1)
5.712E+03 ###   Best rss: None (since last: 1)
5.715E+03 ###   Best rss: None (since last: 1)
5.718E+03 ###   Best rss: None (since last: 1)
5.720E+03 ###   Best rss: None (since last: 1)
5.723E+03 ###   Best rss: None (since last: 1)
5.726E+03 ###   Best rss: None (since last: 1)
5.728E+03 ###   Best rss: None (since last: 1)
5.731E+03 ###   Best rss: None (since last: 1)
5.734E+03 ###   Best rss: None (since last: 1)
5.736E+03 ###   Best rss: None (since last: 1)
5.739E+03 ###   Best rss: None (since last: 1)
5.742E+03 ###   Best rss: None (since last: 1)
5.744E+03 ###   Best rss: None (since last: 1)
5.747E+03 ###   Best rss: None (since last: 1)
5.749E+03 ###   Best rss: None (since last: 1)
5.752E+03 ###   Best rss: None (since last: 1)
5.755E+03 ###   Best rss: None (since last: 1)
5.757E+03 ###   Best rss: None (since last: 1)
5.760E+03 ###   Best rss: None (since last: 1)
5.763E+03 ###   Best rss: None (since last: 1)
5.766E+03 ###   Best rss: None (since last: 1)
5.768E+03 ###   Best rss: None (since last: 1)
5.771E+03 ###   Best rss: None (since last: 1)
5.774E+03 ###   Best rss: None (since last: 1)
5.777E+03 ###   Best rss: None (since last: 1)
5.779E+03 ###   Best rss: None (since last: 1)
5.782E+03 ###   Best rss: None (since last: 1)
5.785E+03 ###   Best rss: None (since last: 1)
5.788E+03 ###   Best rss: None (since last: 1)
5.790E+03 ###   Best rss: None (since last: 1)
5.793E+03 ###   Best rss: None (since last: 1)
5.796E+03 ###   Best rss: None (since last: 1)
5.799E+03 ###   Best rss: None (since last: 1)
5.801E+03 ###   Best rss: None (since last: 1)
5.804E+03 ###   Best rss: None (since last: 1)
5.807E+03 ###   Best rss: None (since last: 1)
5.810E+03 ###   Best rss: None (since last: 1)
5.812E+03 ###   Best rss: None (since last: 1)
5.815E+03 ###   Best rss: None (since last: 1)
5.818E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.820E+03 ###   Best rss: None (since last: 1)
5.823E+03 ###   Best rss: None (since last: 1)
5.826E+03 ###   Best rss: None (since last: 1)
5.829E+03 ###   Best rss: None (since last: 1)
5.831E+03 ###   Best rss: None (since last: 1)
5.834E+03 ###   Best rss: None (since last: 1)
5.837E+03 ###   Best rss: None (since last: 1)
5.839E+03 ###   Best rss: None (since last: 1)
5.842E+03 ###   Best rss: None (since last: 1)
5.845E+03 ###   Best rss: None (since last: 1)
5.847E+03 ###   Best rss: None (since last: 1)
5.850E+03 ###   Best rss: None (since last: 1)
5.853E+03 ###   Best rss: None (since last: 1)
5.856E+03 ###   Best rss: None (since last: 1)
5.858E+03 ###   Best rss: None (since last: 1)
5.861E+03 ###   Best rss: None (since last: 1)
5.864E+03 ###   Best rss: None (since last: 1)
5.866E+03 ###   Best rss: None (since last: 1)
5.869E+03 ###   Best rss: None (since last: 1)
5.872E+03 ###   Best rss: None (since last: 1)
5.875E+03 ###   Best rss: None (since last: 1)
5.877E+03 ###   Best rss: None (since last: 1)
5.880E+03 ###   Best rss: None (since last: 1)
5.883E+03 ###   Best rss: None (since last: 1)
5.885E+03 ###   Best rss: None (since last: 1)
5.888E+03 ###   Best rss: None (since last: 1)
5.891E+03 ###   Best rss: None (since last: 1)
5.894E+03 ###   Best rss: None (since last: 1)
5.896E+03 ###   Best rss: None (since last: 1)
5.899E+03 ###   Best rss: None (since last: 1)
5.902E+03 ###   Best rss: None (since last: 1)
5.904E+03 ###   Best rss: None (since last: 1)
5.907E+03 ###   Best rss: None (since last: 1)
5.910E+03 ###   Best rss: None (since last: 1)
5.913E+03 ###   Best rss: None (since last: 1)
5.915E+03 ###   Best rss: None (since last: 1)
5.918E+03 ###   Best rss: None (since last: 1)
5.921E+03 ###   Best rss: None (since last: 1)
5.923E+03 ###   Best rss: None (since last: 1)
5.926E+03 ###   Best rss: None (since last: 1)
5.929E+03 ###   Best rss: None (since last: 1)
5.932E+03 ###   Best rss: None (since last: 1)
5.934E+03 ###   Best rss: None (since last: 1)
5.937E+03 ###   Best rss: None (since last: 1)
5.940E+03 ###   Best rss: None (since last: 1)
5.942E+03 ###   Best rss: None (since last: 1)
5.945E+03 ###   Best rss: None (since last: 1)
5.948E+03 ###   Best rss: None (since last: 1)
5.951E+03 ###   Best rss: None (since last: 1)
5.953E+03 ###   Best rss: None (since last: 1)
5.956E+03 ###   Best rss: None (since last: 1)
5.958E+03 ###   Best rss: None (since last: 1)
5.961E+03 ###   Best rss: None (since last: 1)
5.964E+03 ###   Best rss: None (since last: 1)
5.967E+03 ###   Best rss: None (since last: 1)
5.969E+03 ###   Best rss: None (since last: 1)
5.972E+03 ###   Best rss: None (since last: 1)
5.975E+03 ###   Best rss: None (since last: 1)
5.978E+03 ###   Best rss: None (since last: 1)
5.980E+03 ###   Best rss: None (since last: 1)
5.983E+03 ###   Best rss: None (since last: 1)
5.986E+03 ###   Best rss: None (since last: 1)
5.988E+03 ###   Best rss: None (since last: 1)
5.991E+03 ###   Best rss: None (since last: 1)
5.994E+03 ###   Best rss: None (since last: 1)
5.997E+03 ###   Best rss: None (since last: 1)
5.999E+03 ###   Best rss: None (since last: 1)
6.002E+03 ###   Best rss: None (since last: 1)
6.005E+03 ###   Best rss: None (since last: 1)
6.007E+03 ###   Best rss: None (since last: 1)
6.010E+03 ###   Best rss: None (since last: 1)
6.013E+03 ###   Best rss: None (since last: 1)
6.015E+03 ###   Best rss: None (since last: 1)
6.018E+03 ###   Best rss: None (since last: 1)
6.021E+03 ###   Best rss: None (since last: 1)
6.024E+03 ###   Best rss: None (since last: 1)
6.026E+03 ###   Best rss: None (since last: 1)
6.029E+03 ###   Best rss: None (since last: 1)
6.031E+03 ###   Best rss: None (since last: 1)
6.034E+03 ###   Best rss: None (since last: 1)
6.037E+03 ###   Best rss: None (since last: 1)
6.040E+03 ###   Best rss: None (since last: 1)
6.042E+03 ###   Best rss: None (since last: 1)
6.045E+03 ###   Best rss: None (since last: 1)
6.048E+03 ###   Best rss: None (since last: 1)
6.050E+03 ###   Best rss: None (since last: 1)
6.053E+03 ###   Best rss: None (since last: 1)
6.056E+03 ###   Best rss: None (since last: 1)
6.059E+03 ###   Best rss: None (since last: 1)
6.061E+03 ###   Best rss: None (since last: 1)
6.064E+03 ###   Best rss: None (since last: 1)
6.067E+03 ###   Best rss: None (since last: 1)
6.070E+03 ###   Best rss: None (since last: 1)
6.072E+03 ###   Best rss: None (since last: 1)
6.075E+03 ###   Best rss: None (since last: 1)
6.078E+03 ###   Best rss: None (since last: 1)
6.081E+03 ###   Best rss: None (since last: 1)
6.084E+03 ###   Best rss: None (since last: 1)
6.086E+03 ###   Best rss: None (since last: 1)
6.089E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.092E+03 ###   Best rss: None (since last: 1)
6.094E+03 ###   Best rss: None (since last: 1)
6.097E+03 ###   Best rss: None (since last: 1)
6.100E+03 ###   Best rss: None (since last: 1)
6.103E+03 ###   Best rss: None (since last: 1)
6.105E+03 ###   Best rss: None (since last: 1)
6.108E+03 ###   Best rss: None (since last: 1)
6.111E+03 ###   Best rss: None (since last: 1)
6.113E+03 ###   Best rss: None (since last: 1)
6.116E+03 ###   Best rss: None (since last: 1)
6.119E+03 ###   Best rss: None (since last: 1)
6.121E+03 ###   Best rss: None (since last: 1)
6.124E+03 ###   Best rss: None (since last: 1)
6.127E+03 ###   Best rss: None (since last: 1)
6.129E+03 ###   Best rss: None (since last: 1)
6.132E+03 ###   Best rss: None (since last: 1)
6.135E+03 ###   Best rss: None (since last: 1)
6.137E+03 ###   Best rss: None (since last: 1)
6.140E+03 ###   Best rss: None (since last: 1)
6.143E+03 ###   Best rss: None (since last: 1)
6.145E+03 ###   Best rss: None (since last: 1)
6.148E+03 ###   Best rss: None (since last: 1)
6.151E+03 ###   Best rss: None (since last: 1)
6.153E+03 ###   Best rss: None (since last: 1)
6.156E+03 ###   Best rss: None (since last: 1)
6.158E+03 ###   Best rss: None (since last: 1)
6.161E+03 ###   Best rss: None (since last: 1)
6.164E+03 ###   Best rss: None (since last: 1)
6.167E+03 ###   Best rss: None (since last: 1)
6.169E+03 ###   Best rss: None (since last: 1)
6.172E+03 ###   Best rss: None (since last: 1)
6.175E+03 ###   Best rss: None (since last: 1)
6.178E+03 ###   Best rss: None (since last: 1)
6.180E+03 ###   Best rss: None (since last: 1)
6.183E+03 ###   Best rss: None (since last: 1)
6.186E+03 ###   Best rss: None (since last: 1)
6.189E+03 ###   Best rss: None (since last: 1)
6.191E+03 ###   Best rss: None (since last: 1)
6.194E+03 ###   Best rss: None (since last: 1)
6.197E+03 ###   Best rss: None (since last: 1)
6.200E+03 ###   Best rss: None (since last: 1)
6.203E+03 ###   Best rss: None (since last: 1)
6.205E+03 ###   Best rss: None (since last: 1)
6.208E+03 ###   Best rss: None (since last: 1)
6.211E+03 ###   Best rss: None (since last: 1)
6.214E+03 ###   Best rss: None (since last: 1)
6.216E+03 ###   Best rss: None (since last: 1)
6.219E+03 ###   Best rss: None (since last: 1)
6.222E+03 ###   Best rss: None (since last: 1)
6.224E+03 ###   Best rss: None (since last: 1)
6.227E+03 ###   Best rss: None (since last: 1)
6.230E+03 ###   Best rss: None (since last: 1)
6.233E+03 ###   Best rss: None (since last: 1)
6.235E+03 ###   Best rss: None (since last: 1)
6.238E+03 ###   Best rss: None (since last: 1)
6.241E+03 ###   Best rss: None (since last: 1)
6.243E+03 ###   Best rss: None (since last: 1)
6.246E+03 ###   Best rss: None (since last: 1)
6.249E+03 ###   Best rss: None (since last: 1)
6.252E+03 ###   Best rss: None (since last: 1)
6.254E+03 ###   Best rss: None (since last: 1)
6.257E+03 ###   Best rss: None (since last: 1)
6.260E+03 ###   Best rss: None (since last: 1)
6.263E+03 ###   Best rss: None (since last: 1)
6.265E+03 ###   Best rss: None (since last: 1)
6.268E+03 ###   Best rss: None (since last: 1)
6.271E+03 ###   Best rss: None (since last: 1)
6.274E+03 ###   Best rss: None (since last: 1)
6.276E+03 ###   Best rss: None (since last: 1)
6.279E+03 ###   Best rss: None (since last: 1)
6.282E+03 ###   Best rss: None (since last: 1)
6.285E+03 ###   Best rss: None (since last: 1)
6.287E+03 ###   Best rss: None (since last: 1)
6.290E+03 ###   Best rss: None (since last: 1)
6.293E+03 ###   Best rss: None (since last: 1)
6.295E+03 ###   Best rss: None (since last: 1)
6.298E+03 ###   Best rss: None (since last: 1)
6.301E+03 ###   Best rss: None (since last: 1)
6.304E+03 ###   Best rss: None (since last: 1)
6.306E+03 ###   Best rss: None (since last: 1)
6.309E+03 ###   Best rss: None (since last: 1)
6.312E+03 ###   Best rss: None (since last: 1)
6.314E+03 ###   Best rss: None (since last: 1)
6.317E+03 ###   Best rss: None (since last: 1)
6.320E+03 ###   Best rss: None (since last: 1)
6.323E+03 ###   Best rss: None (since last: 1)
6.325E+03 ###   Best rss: None (since last: 1)
6.328E+03 ###   Best rss: None (since last: 1)
6.331E+03 ###   Best rss: None (since last: 1)
6.333E+03 ###   Best rss: None (since last: 1)
6.336E+03 ###   Best rss: None (since last: 1)
6.339E+03 ###   Best rss: None (since last: 1)
6.341E+03 ###   Best rss: None (since last: 1)
6.344E+03 ###   Best rss: None (since last: 1)
6.347E+03 ###   Best rss: None (since last: 1)
6.350E+03 ###   Best rss: None (since last: 1)
6.352E+03 ###   Best rss: None (since last: 1)
6.355E+03 ###   Best rss: None (since last: 1)
6.358E+03 ###   Best rss: None (since last: 1)
6.360E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.363E+03 ###   Best rss: None (since last: 1)
6.366E+03 ###   Best rss: None (since last: 1)
6.368E+03 ###   Best rss: None (since last: 1)
6.371E+03 ###   Best rss: None (since last: 1)
6.374E+03 ###   Best rss: None (since last: 1)
6.376E+03 ###   Best rss: None (since last: 1)
6.379E+03 ###   Best rss: None (since last: 1)
6.382E+03 ###   Best rss: None (since last: 1)
6.384E+03 ###   Best rss: None (since last: 1)
6.387E+03 ###   Best rss: None (since last: 1)
6.390E+03 ###   Best rss: None (since last: 1)
6.393E+03 ###   Best rss: None (since last: 1)
6.395E+03 ###   Best rss: None (since last: 1)
6.398E+03 ###   Best rss: None (since last: 1)
6.401E+03 ###   Best rss: None (since last: 1)
6.403E+03 ###   Best rss: None (since last: 1)
6.406E+03 ###   Best rss: None (since last: 1)
6.409E+03 ###   Best rss: None (since last: 1)
6.412E+03 ###   Best rss: None (since last: 1)
6.414E+03 ###   Best rss: None (since last: 1)
6.417E+03 ###   Best rss: None (since last: 1)
6.420E+03 ###   Best rss: None (since last: 1)
6.423E+03 ###   Best rss: None (since last: 1)
6.426E+03 ###   Best rss: None (since last: 1)
6.428E+03 ###   Best rss: None (since last: 1)
6.431E+03 ###   Best rss: None (since last: 1)
6.434E+03 ###   Best rss: None (since last: 1)
6.437E+03 ###   Best rss: None (since last: 1)
6.439E+03 ###   Best rss: None (since last: 1)
6.442E+03 ###   Best rss: None (since last: 1)
6.445E+03 ###   Best rss: None (since last: 1)
6.447E+03 ###   Best rss: None (since last: 1)
6.450E+03 ###   Best rss: None (since last: 1)
6.453E+03 ###   Best rss: None (since last: 1)
6.455E+03 ###   Best rss: None (since last: 1)
6.458E+03 ###   Best rss: None (since last: 1)
6.461E+03 ###   Best rss: None (since last: 1)
6.464E+03 ###   Best rss: None (since last: 1)
6.466E+03 ###   Best rss: None (since last: 1)
6.469E+03 ###   Best rss: None (since last: 1)
6.472E+03 ###   Best rss: None (since last: 1)
6.474E+03 ###   Best rss: None (since last: 1)
6.477E+03 ###   Best rss: None (since last: 1)
6.480E+03 ###   Best rss: None (since last: 1)
6.482E+03 ###   Best rss: None (since last: 1)
6.485E+03 ###   Best rss: None (since last: 1)
6.488E+03 ###   Best rss: None (since last: 1)
6.491E+03 ###   Best rss: None (since last: 1)
6.493E+03 ###   Best rss: None (since last: 1)
6.496E+03 ###   Best rss: None (since last: 1)
6.499E+03 ###   Best rss: None (since last: 1)
6.502E+03 ###   Best rss: None (since last: 1)
6.504E+03 ###   Best rss: None (since last: 1)
6.507E+03 ###   Best rss: None (since last: 1)
6.510E+03 ###   Best rss: None (since last: 1)
6.512E+03 ###   Best rss: None (since last: 1)
6.515E+03 ###   Best rss: None (since last: 1)
6.518E+03 ###   Best rss: None (since last: 1)
6.520E+03 ###   Best rss: None (since last: 1)
6.523E+03 ###   Best rss: None (since last: 1)
6.526E+03 ###   Best rss: None (since last: 1)
6.528E+03 ###   Best rss: None (since last: 1)
6.531E+03 ###   Best rss: None (since last: 1)
6.534E+03 ###   Best rss: None (since last: 1)
6.536E+03 ###   Best rss: None (since last: 1)
6.539E+03 ###   Best rss: None (since last: 1)
6.542E+03 ###   Best rss: None (since last: 1)
6.545E+03 ###   Best rss: None (since last: 1)
6.547E+03 ###   Best rss: None (since last: 1)
6.550E+03 ###   Best rss: None (since last: 1)
6.553E+03 ###   Best rss: None (since last: 1)
6.555E+03 ###   Best rss: None (since last: 1)
6.558E+03 ###   Best rss: None (since last: 1)
6.561E+03 ###   Best rss: None (since last: 1)
6.563E+03 ###   Best rss: None (since last: 1)
6.566E+03 ###   Best rss: None (since last: 1)
6.569E+03 ###   Best rss: None (since last: 1)
6.572E+03 ###   Best rss: None (since last: 1)
6.574E+03 ###   Best rss: None (since last: 1)
6.577E+03 ###   Best rss: None (since last: 1)
6.580E+03 ###   Best rss: None (since last: 1)
6.582E+03 ###   Best rss: None (since last: 1)
6.585E+03 ###   Best rss: None (since last: 1)
6.588E+03 ###   Best rss: None (since last: 1)
6.590E+03 ###   Best rss: None (since last: 1)
6.593E+03 ###   Best rss: None (since last: 1)
6.596E+03 ###   Best rss: None (since last: 1)
6.599E+03 ###   Best rss: None (since last: 1)
6.601E+03 ###   Best rss: None (since last: 1)
6.604E+03 ###   Best rss: None (since last: 1)
6.607E+03 ###   Best rss: None (since last: 1)
6.609E+03 ###   Best rss: None (since last: 1)
6.612E+03 ###   Best rss: None (since last: 1)
6.615E+03 ###   Best rss: None (since last: 1)
6.618E+03 ###   Best rss: None (since last: 1)
6.620E+03 ###   Best rss: None (since last: 1)
6.623E+03 ###   Best rss: None (since last: 1)
6.626E+03 ###   Best rss: None (since last: 1)
6.629E+03 ###   Best rss: None (since last: 1)
6.631E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.634E+03 ###   Best rss: None (since last: 1)
6.637E+03 ###   Best rss: None (since last: 1)
6.639E+03 ###   Best rss: None (since last: 1)
6.642E+03 ###   Best rss: None (since last: 1)
6.645E+03 ###   Best rss: None (since last: 1)
6.647E+03 ###   Best rss: None (since last: 1)
6.650E+03 ###   Best rss: None (since last: 1)
6.653E+03 ###   Best rss: None (since last: 1)
6.655E+03 ###   Best rss: None (since last: 1)
6.658E+03 ###   Best rss: None (since last: 1)
6.661E+03 ###   Best rss: None (since last: 1)
6.663E+03 ###   Best rss: None (since last: 1)
6.666E+03 ###   Best rss: None (since last: 1)
6.669E+03 ###   Best rss: None (since last: 1)
6.672E+03 ###   Best rss: None (since last: 1)
6.674E+03 ###   Best rss: None (since last: 1)
6.677E+03 ###   Best rss: None (since last: 1)
6.680E+03 ###   Best rss: None (since last: 1)
6.683E+03 ###   Best rss: None (since last: 1)
6.685E+03 ###   Best rss: None (since last: 1)
6.688E+03 ###   Best rss: None (since last: 1)
6.691E+03 ###   Best rss: None (since last: 1)
6.693E+03 ###   Best rss: None (since last: 1)
6.696E+03 ###   Best rss: None (since last: 1)
6.699E+03 ###   Best rss: None (since last: 1)
6.702E+03 ###   Best rss: None (since last: 1)
6.704E+03 ###   Best rss: None (since last: 1)
6.707E+03 ###   Best rss: None (since last: 1)
6.710E+03 ###   Best rss: None (since last: 1)
6.713E+03 ###   Best rss: None (since last: 1)
6.715E+03 ###   Best rss: None (since last: 1)
6.718E+03 ###   Best rss: None (since last: 1)
6.721E+03 ###   Best rss: None (since last: 1)
6.723E+03 ###   Best rss: None (since last: 1)
6.726E+03 ###   Best rss: None (since last: 1)
