#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
3.698E+03 ###   Best rss: None (since last: 1)
3.701E+03 ###   Best rss: None (since last: 1)
3.703E+03 ###   Best rss: None (since last: 1)
3.705E+03 ###   Best rss: None (since last: 1)
3.707E+03 ###   Best rss: None (since last: 1)
3.709E+03 ###   Best rss: None (since last: 1)
3.711E+03 ###   Best rss: None (since last: 1)
3.713E+03 ###   Best rss: None (since last: 1)
3.716E+03 ###   Best rss: None (since last: 1)
3.718E+03 ###   Best rss: None (since last: 1)
3.720E+03 ###   Best rss: None (since last: 1)
3.722E+03 ###   Best rss: None (since last: 1)
3.724E+03 ###   Best rss: None (since last: 1)
3.726E+03 ###   Best rss: None (since last: 1)
3.728E+03 ###   Best rss: None (since last: 1)
3.731E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.739E+03 ###   Best rss: None (since last: 1)
3.741E+03 ###   Best rss: None (since last: 1)
3.743E+03 ###   Best rss: None (since last: 1)
3.745E+03 ###   Best rss: None (since last: 1)
3.748E+03 ###   Best rss: None (since last: 1)
3.750E+03 ###   Best rss: None (since last: 1)
3.752E+03 ###   Best rss: None (since last: 1)
3.754E+03 ###   Best rss: None (since last: 1)
3.757E+03 ###   Best rss: None (since last: 1)
3.760E+03 ###   Best rss: None (since last: 1)
3.762E+03 ###   Best rss: None (since last: 1)
3.764E+03 ###   Best rss: None (since last: 1)
3.766E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.770E+03 ###   Best rss: None (since last: 1)
3.773E+03 ###   Best rss: None (since last: 1)
3.775E+03 ###   Best rss: None (since last: 1)
3.777E+03 ###   Best rss: None (since last: 1)
3.779E+03 ###   Best rss: None (since last: 1)
3.781E+03 ###   Best rss: None (since last: 1)
3.783E+03 ###   Best rss: None (since last: 1)
3.785E+03 ###   Best rss: None (since last: 1)
3.787E+03 ###   Best rss: None (since last: 1)
3.789E+03 ###   Best rss: None (since last: 1)
3.792E+03 ###   Best rss: None (since last: 1)
3.794E+03 ###   Best rss: None (since last: 1)
3.796E+03 ###   Best rss: None (since last: 1)
3.798E+03 ###   Best rss: None (since last: 1)
3.800E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.802E+03 ###   Best rss: None (since last: 1)
3.804E+03 ###   Best rss: None (since last: 1)
3.806E+03 ###   Best rss: None (since last: 1)
3.808E+03 ###   Best rss: None (since last: 1)
3.811E+03 ###   Best rss: None (since last: 1)
3.813E+03 ###   Best rss: None (since last: 1)
3.815E+03 ###   Best rss: None (since last: 1)
3.817E+03 ###   Best rss: None (since last: 1)
3.819E+03 ###   Best rss: None (since last: 1)
3.821E+03 ###   Best rss: None (since last: 1)
3.823E+03 ###   Best rss: None (since last: 1)
3.826E+03 ###   Best rss: None (since last: 1)
3.829E+03 ###   Best rss: None (since last: 1)
3.831E+03 ###   Best rss: None (since last: 1)
3.833E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.838E+03 ###   Best rss: None (since last: 1)
3.841E+03 ###   Best rss: None (since last: 1)
3.843E+03 ###   Best rss: None (since last: 1)
3.845E+03 ###   Best rss: None (since last: 1)
3.847E+03 ###   Best rss: None (since last: 1)
3.849E+03 ###   Best rss: None (since last: 1)
3.851E+03 ###   Best rss: None (since last: 1)
3.853E+03 ###   Best rss: None (since last: 1)
3.856E+03 ###   Best rss: None (since last: 1)
3.858E+03 ###   Best rss: None (since last: 1)
3.861E+03 ###   Best rss: None (since last: 1)
3.864E+03 ###   Best rss: None (since last: 1)
3.866E+03 ###   Best rss: None (since last: 1)
3.869E+03 ###   Best rss: None (since last: 1)
3.872E+03 ###   Best rss: None (since last: 1)
3.874E+03 ###   Best rss: None (since last: 1)
3.877E+03 ###   Best rss: None (since last: 1)
3.879E+03 ###   Best rss: None (since last: 1)
3.881E+03 ###   Best rss: None (since last: 1)
3.883E+03 ###   Best rss: None (since last: 1)
3.885E+03 ###   Best rss: None (since last: 1)
3.887E+03 ###   Best rss: None (since last: 1)
3.889E+03 ###   Best rss: None (since last: 1)
3.891E+03 ###   Best rss: None (since last: 1)
3.894E+03 ###   Best rss: None (since last: 1)
3.896E+03 ###   Best rss: None (since last: 1)
3.898E+03 ###   Best rss: None (since last: 1)
3.900E+03 ###   Best rss: None (since last: 1)
3.902E+03 ###   Best rss: None (since last: 1)
3.904E+03 ###   Best rss: None (since last: 1)
3.906E+03 ###   Best rss: None (since last: 1)
3.908E+03 ###   Best rss: None (since last: 1)
3.911E+03 ###   Best rss: None (since last: 1)
3.913E+03 ###   Best rss: None (since last: 1)
3.915E+03 ###   Best rss: None (since last: 1)
3.917E+03 ###   Best rss: None (since last: 1)
3.919E+03 ###   Best rss: None (since last: 1)
3.922E+03 ###   Best rss: None (since last: 1)
3.924E+03 ###   Best rss: None (since last: 1)
3.926E+03 ###   Best rss: None (since last: 1)
3.928E+03 ###   Best rss: None (since last: 1)
3.931E+03 ###   Best rss: None (since last: 1)
3.933E+03 ###   Best rss: None (since last: 1)
3.935E+03 ###   Best rss: None (since last: 1)
3.937E+03 ###   Best rss: None (since last: 1)
3.939E+03 ###   Best rss: None (since last: 1)
3.942E+03 ###   Best rss: None (since last: 1)
3.944E+03 ###   Best rss: None (since last: 1)
3.947E+03 ###   Best rss: None (since last: 1)
3.949E+03 ###   Best rss: None (since last: 1)
3.951E+03 ###   Best rss: None (since last: 1)
3.953E+03 ###   Best rss: None (since last: 1)
3.956E+03 ###   Best rss: None (since last: 1)
3.958E+03 ###   Best rss: None (since last: 1)
3.960E+03 ###   Best rss: None (since last: 1)
3.962E+03 ###   Best rss: None (since last: 1)
3.964E+03 ###   Best rss: None (since last: 1)
3.967E+03 ###   Best rss: None (since last: 1)
3.969E+03 ###   Best rss: None (since last: 1)
3.971E+03 ###   Best rss: None (since last: 1)
3.974E+03 ###   Best rss: None (since last: 1)
3.976E+03 ###   Best rss: None (since last: 1)
3.978E+03 ###   Best rss: None (since last: 1)
3.980E+03 ###   Best rss: None (since last: 1)
3.982E+03 ###   Best rss: None (since last: 1)
3.984E+03 ###   Best rss: None (since last: 1)
3.986E+03 ###   Best rss: None (since last: 1)
3.988E+03 ###   Best rss: None (since last: 1)
3.991E+03 ###   Best rss: None (since last: 1)
3.994E+03 ###   Best rss: None (since last: 1)
3.996E+03 ###   Best rss: None (since last: 1)
3.998E+03 ###   Best rss: None (since last: 1)
4.000E+03 ###   Best rss: None (since last: 1)
4.002E+03 ###   Best rss: None (since last: 1)
4.004E+03 ###   Best rss: None (since last: 1)
4.006E+03 ###   Best rss: None (since last: 1)
4.009E+03 ###   Best rss: None (since last: 1)
4.011E+03 ###   Best rss: None (since last: 1)
4.013E+03 ###   Best rss: None (since last: 1)
4.015E+03 ###   Best rss: None (since last: 1)
4.017E+03 ###   Best rss: None (since last: 1)
4.020E+03 ###   Best rss: None (since last: 1)
4.022E+03 ###   Best rss: None (since last: 1)
4.024E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.027E+03 ###   Best rss: None (since last: 1)
4.029E+03 ###   Best rss: None (since last: 1)
4.031E+03 ###   Best rss: None (since last: 1)
4.033E+03 ###   Best rss: None (since last: 1)
4.035E+03 ###   Best rss: None (since last: 1)
4.037E+03 ###   Best rss: None (since last: 1)
4.040E+03 ###   Best rss: None (since last: 1)
4.042E+03 ###   Best rss: None (since last: 1)
4.044E+03 ###   Best rss: None (since last: 1)
4.047E+03 ###   Best rss: None (since last: 1)
4.049E+03 ###   Best rss: None (since last: 1)
4.051E+03 ###   Best rss: None (since last: 1)
4.053E+03 ###   Best rss: None (since last: 1)
4.055E+03 ###   Best rss: None (since last: 1)
4.057E+03 ###   Best rss: None (since last: 1)
4.059E+03 ###   Best rss: None (since last: 1)
4.062E+03 ###   Best rss: None (since last: 1)
4.064E+03 ###   Best rss: None (since last: 1)
4.066E+03 ###   Best rss: None (since last: 1)
4.068E+03 ###   Best rss: None (since last: 1)
4.070E+03 ###   Best rss: None (since last: 1)
4.073E+03 ###   Best rss: None (since last: 1)
4.075E+03 ###   Best rss: None (since last: 1)
4.077E+03 ###   Best rss: None (since last: 1)
4.079E+03 ###   Best rss: None (since last: 1)
4.082E+03 ###   Best rss: None (since last: 1)
4.084E+03 ###   Best rss: None (since last: 1)
4.086E+03 ###   Best rss: None (since last: 1)
4.088E+03 ###   Best rss: None (since last: 1)
4.090E+03 ###   Best rss: None (since last: 1)
4.092E+03 ###   Best rss: None (since last: 1)
4.094E+03 ###   Best rss: None (since last: 1)
4.096E+03 ###   Best rss: None (since last: 1)
4.099E+03 ###   Best rss: None (since last: 1)
4.101E+03 ###   Best rss: None (since last: 1)
4.104E+03 ###   Best rss: None (since last: 1)
4.106E+03 ###   Best rss: None (since last: 1)
4.108E+03 ###   Best rss: None (since last: 1)
4.111E+03 ###   Best rss: None (since last: 1)
4.113E+03 ###   Best rss: None (since last: 1)
4.115E+03 ###   Best rss: None (since last: 1)
4.117E+03 ###   Best rss: None (since last: 1)
4.119E+03 ###   Best rss: None (since last: 1)
4.121E+03 ###   Best rss: None (since last: 1)
4.124E+03 ###   Best rss: None (since last: 1)
4.126E+03 ###   Best rss: None (since last: 1)
4.128E+03 ###   Best rss: None (since last: 1)
4.130E+03 ###   Best rss: None (since last: 1)
4.132E+03 ###   Best rss: None (since last: 1)
4.134E+03 ###   Best rss: None (since last: 1)
4.137E+03 ###   Best rss: None (since last: 1)
4.139E+03 ###   Best rss: None (since last: 1)
4.141E+03 ###   Best rss: None (since last: 1)
4.144E+03 ###   Best rss: None (since last: 1)
4.146E+03 ###   Best rss: None (since last: 1)
4.148E+03 ###   Best rss: None (since last: 1)
4.150E+03 ###   Best rss: None (since last: 1)
4.153E+03 ###   Best rss: None (since last: 1)
4.155E+03 ###   Best rss: None (since last: 1)
4.157E+03 ###   Best rss: None (since last: 1)
4.159E+03 ###   Best rss: None (since last: 1)
4.162E+03 ###   Best rss: None (since last: 1)
4.164E+03 ###   Best rss: None (since last: 1)
4.167E+03 ###   Best rss: None (since last: 1)
4.169E+03 ###   Best rss: None (since last: 1)
4.171E+03 ###   Best rss: None (since last: 1)
4.173E+03 ###   Best rss: None (since last: 1)
4.175E+03 ###   Best rss: None (since last: 1)
4.178E+03 ###   Best rss: None (since last: 1)
4.180E+03 ###   Best rss: None (since last: 1)
4.182E+03 ###   Best rss: None (since last: 1)
4.184E+03 ###   Best rss: None (since last: 1)
4.186E+03 ###   Best rss: None (since last: 1)
4.188E+03 ###   Best rss: None (since last: 1)
4.190E+03 ###   Best rss: None (since last: 1)
4.193E+03 ###   Best rss: None (since last: 1)
4.195E+03 ###   Best rss: None (since last: 1)
4.197E+03 ###   Best rss: None (since last: 1)
4.199E+03 ###   Best rss: None (since last: 1)
4.201E+03 ###   Best rss: None (since last: 1)
4.203E+03 ###   Best rss: None (since last: 1)
4.206E+03 ###   Best rss: None (since last: 1)
4.208E+03 ###   Best rss: None (since last: 1)
4.210E+03 ###   Best rss: None (since last: 1)
4.213E+03 ###   Best rss: None (since last: 1)
4.215E+03 ###   Best rss: None (since last: 1)
4.217E+03 ###   Best rss: None (since last: 1)
4.219E+03 ###   Best rss: None (since last: 1)
4.221E+03 ###   Best rss: None (since last: 1)
4.224E+03 ###   Best rss: None (since last: 1)
4.226E+03 ###   Best rss: None (since last: 1)
4.229E+03 ###   Best rss: None (since last: 1)
4.231E+03 ###   Best rss: None (since last: 1)
4.233E+03 ###   Best rss: None (since last: 1)
4.235E+03 ###   Best rss: None (since last: 1)
4.238E+03 ###   Best rss: None (since last: 1)
4.240E+03 ###   Best rss: None (since last: 1)
4.242E+03 ###   Best rss: None (since last: 1)
4.244E+03 ###   Best rss: None (since last: 1)
4.246E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.249E+03 ###   Best rss: None (since last: 1)
4.251E+03 ###   Best rss: None (since last: 1)
4.253E+03 ###   Best rss: None (since last: 1)
4.255E+03 ###   Best rss: None (since last: 1)
4.257E+03 ###   Best rss: None (since last: 1)
4.259E+03 ###   Best rss: None (since last: 1)
4.261E+03 ###   Best rss: None (since last: 1)
4.264E+03 ###   Best rss: None (since last: 1)
4.266E+03 ###   Best rss: None (since last: 1)
4.269E+03 ###   Best rss: None (since last: 1)
4.271E+03 ###   Best rss: None (since last: 1)
4.273E+03 ###   Best rss: None (since last: 1)
4.275E+03 ###   Best rss: None (since last: 1)
4.277E+03 ###   Best rss: None (since last: 1)
4.279E+03 ###   Best rss: None (since last: 1)
4.281E+03 ###   Best rss: None (since last: 1)
4.284E+03 ###   Best rss: None (since last: 1)
4.286E+03 ###   Best rss: None (since last: 1)
4.288E+03 ###   Best rss: None (since last: 1)
4.290E+03 ###   Best rss: None (since last: 1)
4.292E+03 ###   Best rss: None (since last: 1)
4.294E+03 ###   Best rss: None (since last: 1)
4.297E+03 ###   Best rss: None (since last: 1)
4.300E+03 ###   Best rss: None (since last: 1)
4.302E+03 ###   Best rss: None (since last: 1)
4.304E+03 ###   Best rss: None (since last: 1)
4.307E+03 ###   Best rss: None (since last: 1)
4.309E+03 ###   Best rss: None (since last: 1)
4.311E+03 ###   Best rss: None (since last: 1)
4.314E+03 ###   Best rss: None (since last: 1)
4.316E+03 ###   Best rss: None (since last: 1)
4.318E+03 ###   Best rss: None (since last: 1)
4.320E+03 ###   Best rss: None (since last: 1)
4.323E+03 ###   Best rss: None (since last: 1)
4.325E+03 ###   Best rss: None (since last: 1)
4.327E+03 ###   Best rss: None (since last: 1)
4.329E+03 ###   Best rss: None (since last: 1)
4.331E+03 ###   Best rss: None (since last: 1)
4.333E+03 ###   Best rss: None (since last: 1)
4.335E+03 ###   Best rss: None (since last: 1)
4.338E+03 ###   Best rss: None (since last: 1)
4.340E+03 ###   Best rss: None (since last: 1)
4.342E+03 ###   Best rss: None (since last: 1)
4.344E+03 ###   Best rss: None (since last: 1)
4.347E+03 ###   Best rss: None (since last: 1)
4.349E+03 ###   Best rss: None (since last: 1)
4.351E+03 ###   Best rss: None (since last: 1)
4.354E+03 ###   Best rss: None (since last: 1)
4.356E+03 ###   Best rss: None (since last: 1)
4.358E+03 ###   Best rss: None (since last: 1)
4.361E+03 ###   Best rss: None (since last: 1)
4.363E+03 ###   Best rss: None (since last: 1)
4.365E+03 ###   Best rss: None (since last: 1)
4.367E+03 ###   Best rss: None (since last: 1)
4.369E+03 ###   Best rss: None (since last: 1)
4.371E+03 ###   Best rss: None (since last: 1)
4.374E+03 ###   Best rss: None (since last: 1)
4.376E+03 ###   Best rss: None (since last: 1)
4.378E+03 ###   Best rss: None (since last: 1)
4.380E+03 ###   Best rss: None (since last: 1)
4.382E+03 ###   Best rss: None (since last: 1)
4.385E+03 ###   Best rss: None (since last: 1)
4.387E+03 ###   Best rss: None (since last: 1)
4.389E+03 ###   Best rss: None (since last: 1)
4.391E+03 ###   Best rss: None (since last: 1)
4.393E+03 ###   Best rss: None (since last: 1)
4.395E+03 ###   Best rss: None (since last: 1)
4.397E+03 ###   Best rss: None (since last: 1)
4.400E+03 ###   Best rss: None (since last: 1)
4.402E+03 ###   Best rss: None (since last: 1)
4.404E+03 ###   Best rss: None (since last: 1)
4.406E+03 ###   Best rss: None (since last: 1)
4.408E+03 ###   Best rss: None (since last: 1)
4.412E+03 ###   Best rss: None (since last: 1)
4.414E+03 ###   Best rss: None (since last: 1)
4.416E+03 ###   Best rss: None (since last: 1)
4.419E+03 ###   Best rss: None (since last: 1)
4.421E+03 ###   Best rss: None (since last: 1)
4.423E+03 ###   Best rss: None (since last: 1)
4.425E+03 ###   Best rss: None (since last: 1)
4.428E+03 ###   Best rss: None (since last: 1)
4.430E+03 ###   Best rss: None (since last: 1)
4.432E+03 ###   Best rss: None (since last: 1)
4.434E+03 ###   Best rss: None (since last: 1)
4.436E+03 ###   Best rss: None (since last: 1)
4.438E+03 ###   Best rss: None (since last: 1)
4.440E+03 ###   Best rss: None (since last: 1)
4.442E+03 ###   Best rss: None (since last: 1)
4.445E+03 ###   Best rss: None (since last: 1)
4.447E+03 ###   Best rss: None (since last: 1)
4.449E+03 ###   Best rss: None (since last: 1)
4.451E+03 ###   Best rss: None (since last: 1)
4.454E+03 ###   Best rss: None (since last: 1)
4.456E+03 ###   Best rss: None (since last: 1)
4.459E+03 ###   Best rss: None (since last: 1)
4.461E+03 ###   Best rss: None (since last: 1)
4.463E+03 ###   Best rss: None (since last: 1)
4.465E+03 ###   Best rss: None (since last: 1)
4.467E+03 ###   Best rss: None (since last: 1)
4.470E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.472E+03 ###   Best rss: None (since last: 1)
4.474E+03 ###   Best rss: None (since last: 1)
4.476E+03 ###   Best rss: None (since last: 1)
4.478E+03 ###   Best rss: None (since last: 1)
4.481E+03 ###   Best rss: None (since last: 1)
4.483E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.488E+03 ###   Best rss: None (since last: 1)
4.490E+03 ###   Best rss: None (since last: 1)
4.492E+03 ###   Best rss: None (since last: 1)
4.495E+03 ###   Best rss: None (since last: 1)
4.497E+03 ###   Best rss: None (since last: 1)
4.500E+03 ###   Best rss: None (since last: 1)
4.502E+03 ###   Best rss: None (since last: 1)
4.504E+03 ###   Best rss: None (since last: 1)
4.506E+03 ###   Best rss: None (since last: 1)
4.508E+03 ###   Best rss: None (since last: 1)
4.511E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.515E+03 ###   Best rss: None (since last: 1)
4.517E+03 ###   Best rss: None (since last: 1)
4.519E+03 ###   Best rss: None (since last: 1)
4.522E+03 ###   Best rss: None (since last: 1)
4.524E+03 ###   Best rss: None (since last: 1)
4.526E+03 ###   Best rss: None (since last: 1)
4.528E+03 ###   Best rss: None (since last: 1)
4.530E+03 ###   Best rss: None (since last: 1)
4.533E+03 ###   Best rss: None (since last: 1)
4.535E+03 ###   Best rss: None (since last: 1)
4.537E+03 ###   Best rss: None (since last: 1)
4.539E+03 ###   Best rss: None (since last: 1)
4.541E+03 ###   Best rss: None (since last: 1)
4.544E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.549E+03 ###   Best rss: None (since last: 1)
4.551E+03 ###   Best rss: None (since last: 1)
4.553E+03 ###   Best rss: None (since last: 1)
4.555E+03 ###   Best rss: None (since last: 1)
4.558E+03 ###   Best rss: None (since last: 1)
4.560E+03 ###   Best rss: None (since last: 1)
4.562E+03 ###   Best rss: None (since last: 1)
4.564E+03 ###   Best rss: None (since last: 1)
4.567E+03 ###   Best rss: None (since last: 1)
4.569E+03 ###   Best rss: None (since last: 1)
4.571E+03 ###   Best rss: None (since last: 1)
4.574E+03 ###   Best rss: None (since last: 1)
4.576E+03 ###   Best rss: None (since last: 1)
4.578E+03 ###   Best rss: None (since last: 1)
4.580E+03 ###   Best rss: None (since last: 1)
4.582E+03 ###   Best rss: None (since last: 1)
4.585E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
4.589E+03 ###   Best rss: None (since last: 1)
4.591E+03 ###   Best rss: None (since last: 1)
4.593E+03 ###   Best rss: None (since last: 1)
4.595E+03 ###   Best rss: None (since last: 1)
4.598E+03 ###   Best rss: None (since last: 1)
4.600E+03 ###   Best rss: None (since last: 1)
4.602E+03 ###   Best rss: None (since last: 1)
4.606E+03 ###   Best rss: None (since last: 1)
4.608E+03 ###   Best rss: None (since last: 1)
4.610E+03 ###   Best rss: None (since last: 1)
4.612E+03 ###   Best rss: None (since last: 1)
4.614E+03 ###   Best rss: None (since last: 1)
4.617E+03 ###   Best rss: None (since last: 1)
4.619E+03 ###   Best rss: None (since last: 1)
4.622E+03 ###   Best rss: None (since last: 1)
4.624E+03 ###   Best rss: None (since last: 1)
4.627E+03 ###   Best rss: None (since last: 1)
4.629E+03 ###   Best rss: None (since last: 1)
