#############################################################################
6.036E-03 ###   Sun, 04 Jul 2021 12:23:39 +0000
#############################################################################

####TIME#############LOG#####################################################
1.355E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.740E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.925E-02
#############################################
2.114E-02 ###   fit
2.310E-02 ###   a0: 5.0
2.312E-02 ###   b0: 1.0
2.312E-02 ###   bp: 100.0
2.312E-02 ###   config: 0.0001
2.312E-02 ###   e: 1.0
2.312E-02 ###   e0: 25.0
2.313E-02 ###   ec: 1.0
2.313E-02 ###   energy: 20.0
2.313E-02 ###   force: 1.0
2.313E-02 ###   g: 1.0
2.313E-02 ###   negec: 1000.0
2.313E-02 ###   stress: 1.0
2.313E-02 ###   v: 1.0
2.314E-02 ###   
2.504E-02 ###   max: 100.0
2.505E-02 ###   min: 0.1
2.505E-02 ###   scale_exponent: 4.0
2.505E-02 ###   scale_factor: 10.0
2.505E-02 ###   zero_density_factor: 100000000.0
2.506E-02 ###   
2.711E-02 ###   pot_dir: None
2.712E-02 ###   pot_name: None
2.712E-02 ###   results_dir: results
2.712E-02 ###   
2.898E-02 ###   bp_file: bp.dat
2.899E-02 ###   dir: bp
2.899E-02 ###   ec_size: 9
2.899E-02 ###   ec_strain: 0.05
2.899E-02 ###   eos_size: 9
2.900E-02 ###   eos_strain: 0.1
2.900E-02 ###   
3.089E-02 ###   
3.283E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.284E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.284E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.285E-02 ###   
#############################################
  Setup Directories
  Time: 3.469E-02
#############################################
3.650E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.646E-02
#############################################
4.844E-02 ###   EFS 2000000000.0
5.072E+03 ###   Best rss: None (since last: 1)
5.074E+03 ###   Best rss: None (since last: 1)
5.077E+03 ###   Best rss: None (since last: 1)
5.079E+03 ###   Best rss: None (since last: 1)
5.081E+03 ###   Best rss: None (since last: 1)
5.084E+03 ###   Best rss: None (since last: 1)
5.086E+03 ###   Best rss: None (since last: 1)
5.088E+03 ###   Best rss: None (since last: 1)
5.091E+03 ###   Best rss: None (since last: 1)
5.093E+03 ###   Best rss: None (since last: 1)
5.096E+03 ###   Best rss: None (since last: 1)
5.098E+03 ###   Best rss: None (since last: 1)
5.100E+03 ###   Best rss: None (since last: 1)
5.103E+03 ###   Best rss: None (since last: 1)
5.105E+03 ###   Best rss: None (since last: 1)
5.108E+03 ###   Best rss: None (since last: 1)
5.110E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.112E+03 ###   Best rss: None (since last: 1)
5.115E+03 ###   Best rss: None (since last: 1)
5.117E+03 ###   Best rss: None (since last: 1)
5.119E+03 ###   Best rss: None (since last: 1)
5.122E+03 ###   Best rss: None (since last: 1)
5.124E+03 ###   Best rss: None (since last: 1)
5.126E+03 ###   Best rss: None (since last: 1)
5.129E+03 ###   Best rss: None (since last: 1)
5.131E+03 ###   Best rss: None (since last: 1)
5.134E+03 ###   Best rss: None (since last: 1)
5.136E+03 ###   Best rss: None (since last: 1)
5.139E+03 ###   Best rss: None (since last: 1)
5.141E+03 ###   Best rss: None (since last: 1)
5.144E+03 ###   Best rss: None (since last: 1)
5.146E+03 ###   Best rss: None (since last: 1)
5.148E+03 ###   Best rss: None (since last: 1)
5.151E+03 ###   Best rss: None (since last: 1)
5.153E+03 ###   Best rss: None (since last: 1)
5.155E+03 ###   Best rss: None (since last: 1)
5.158E+03 ###   Best rss: None (since last: 1)
5.160E+03 ###   Best rss: None (since last: 1)
5.163E+03 ###   Best rss: None (since last: 1)
5.165E+03 ###   Best rss: None (since last: 1)
5.168E+03 ###   Best rss: None (since last: 1)
5.170E+03 ###   Best rss: None (since last: 1)
5.172E+03 ###   Best rss: None (since last: 1)
5.175E+03 ###   Best rss: None (since last: 1)
5.177E+03 ###   Best rss: None (since last: 1)
5.179E+03 ###   Best rss: None (since last: 1)
5.182E+03 ###   Best rss: None (since last: 1)
5.184E+03 ###   Best rss: None (since last: 1)
5.187E+03 ###   Best rss: None (since last: 1)
5.189E+03 ###   Best rss: None (since last: 1)
5.191E+03 ###   Best rss: None (since last: 1)
5.194E+03 ###   Best rss: None (since last: 1)
5.196E+03 ###   Best rss: None (since last: 1)
5.199E+03 ###   Best rss: None (since last: 1)
5.201E+03 ###   Best rss: None (since last: 1)
5.204E+03 ###   Best rss: None (since last: 1)
5.206E+03 ###   Best rss: None (since last: 1)
5.209E+03 ###   Best rss: None (since last: 1)
5.211E+03 ###   Best rss: None (since last: 1)
5.214E+03 ###   Best rss: None (since last: 1)
5.216E+03 ###   Best rss: None (since last: 1)
5.218E+03 ###   Best rss: None (since last: 1)
5.221E+03 ###   Best rss: None (since last: 1)
5.223E+03 ###   Best rss: None (since last: 1)
5.225E+03 ###   Best rss: None (since last: 1)
5.228E+03 ###   Best rss: None (since last: 1)
5.230E+03 ###   Best rss: None (since last: 1)
5.232E+03 ###   Best rss: None (since last: 1)
5.235E+03 ###   Best rss: None (since last: 1)
5.237E+03 ###   Best rss: None (since last: 1)
5.240E+03 ###   Best rss: None (since last: 1)
5.242E+03 ###   Best rss: None (since last: 1)
5.245E+03 ###   Best rss: None (since last: 1)
5.247E+03 ###   Best rss: None (since last: 1)
5.250E+03 ###   Best rss: None (since last: 1)
5.252E+03 ###   Best rss: None (since last: 1)
5.254E+03 ###   Best rss: None (since last: 1)
5.257E+03 ###   Best rss: None (since last: 1)
5.259E+03 ###   Best rss: None (since last: 1)
5.262E+03 ###   Best rss: None (since last: 1)
5.264E+03 ###   Best rss: None (since last: 1)
5.267E+03 ###   Best rss: None (since last: 1)
5.269E+03 ###   Best rss: None (since last: 1)
5.271E+03 ###   Best rss: None (since last: 1)
5.274E+03 ###   Best rss: None (since last: 1)
5.276E+03 ###   Best rss: None (since last: 1)
5.279E+03 ###   Best rss: None (since last: 1)
5.281E+03 ###   Best rss: None (since last: 1)
5.283E+03 ###   Best rss: None (since last: 1)
5.286E+03 ###   Best rss: None (since last: 1)
5.288E+03 ###   Best rss: None (since last: 1)
5.291E+03 ###   Best rss: None (since last: 1)
5.293E+03 ###   Best rss: None (since last: 1)
5.295E+03 ###   Best rss: None (since last: 1)
5.298E+03 ###   Best rss: None (since last: 1)
5.300E+03 ###   Best rss: None (since last: 1)
5.302E+03 ###   Best rss: None (since last: 1)
5.305E+03 ###   Best rss: None (since last: 1)
5.307E+03 ###   Best rss: None (since last: 1)
5.310E+03 ###   Best rss: None (since last: 1)
5.312E+03 ###   Best rss: None (since last: 1)
5.314E+03 ###   Best rss: None (since last: 1)
5.317E+03 ###   Best rss: None (since last: 1)
5.319E+03 ###   Best rss: None (since last: 1)
5.322E+03 ###   Best rss: None (since last: 1)
5.324E+03 ###   Best rss: None (since last: 1)
5.327E+03 ###   Best rss: None (since last: 1)
5.329E+03 ###   Best rss: None (since last: 1)
5.331E+03 ###   Best rss: None (since last: 1)
5.334E+03 ###   Best rss: None (since last: 1)
5.336E+03 ###   Best rss: None (since last: 1)
5.339E+03 ###   Best rss: None (since last: 1)
5.341E+03 ###   Best rss: None (since last: 1)
5.344E+03 ###   Best rss: None (since last: 1)
5.346E+03 ###   Best rss: None (since last: 1)
5.349E+03 ###   Best rss: None (since last: 1)
5.351E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.353E+03 ###   Best rss: None (since last: 1)
5.356E+03 ###   Best rss: None (since last: 1)
5.358E+03 ###   Best rss: None (since last: 1)
5.361E+03 ###   Best rss: None (since last: 1)
5.363E+03 ###   Best rss: None (since last: 1)
5.365E+03 ###   Best rss: None (since last: 1)
5.368E+03 ###   Best rss: None (since last: 1)
5.370E+03 ###   Best rss: None (since last: 1)
5.373E+03 ###   Best rss: None (since last: 1)
5.375E+03 ###   Best rss: None (since last: 1)
5.377E+03 ###   Best rss: None (since last: 1)
5.380E+03 ###   Best rss: None (since last: 1)
5.382E+03 ###   Best rss: None (since last: 1)
5.385E+03 ###   Best rss: None (since last: 1)
5.387E+03 ###   Best rss: None (since last: 1)
5.390E+03 ###   Best rss: None (since last: 1)
5.392E+03 ###   Best rss: None (since last: 1)
5.394E+03 ###   Best rss: None (since last: 1)
5.397E+03 ###   Best rss: None (since last: 1)
5.399E+03 ###   Best rss: None (since last: 1)
5.402E+03 ###   Best rss: None (since last: 1)
5.404E+03 ###   Best rss: None (since last: 1)
5.406E+03 ###   Best rss: None (since last: 1)
5.409E+03 ###   Best rss: None (since last: 1)
5.411E+03 ###   Best rss: None (since last: 1)
5.414E+03 ###   Best rss: None (since last: 1)
5.416E+03 ###   Best rss: None (since last: 1)
5.418E+03 ###   Best rss: None (since last: 1)
5.421E+03 ###   Best rss: None (since last: 1)
5.425E+03 ###   Best rss: None (since last: 1)
5.425E+03 ###   Fit time: 5423.870559930801
