#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
3.746E+03 ###   Best rss: None (since last: 1)
3.748E+03 ###   Best rss: None (since last: 1)
3.751E+03 ###   Best rss: None (since last: 1)
3.753E+03 ###   Best rss: None (since last: 1)
3.756E+03 ###   Best rss: None (since last: 1)
3.758E+03 ###   Best rss: None (since last: 1)
3.761E+03 ###   Best rss: None (since last: 1)
3.763E+03 ###   Best rss: None (since last: 1)
3.766E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.771E+03 ###   Best rss: None (since last: 1)
3.774E+03 ###   Best rss: None (since last: 1)
3.776E+03 ###   Best rss: None (since last: 1)
3.779E+03 ###   Best rss: None (since last: 1)
3.781E+03 ###   Best rss: None (since last: 1)
3.783E+03 ###   Best rss: None (since last: 1)
3.786E+03 ###   Best rss: None (since last: 1)
3.788E+03 ###   Best rss: None (since last: 1)
3.791E+03 ###   Best rss: None (since last: 1)
3.793E+03 ###   Best rss: None (since last: 1)
3.795E+03 ###   Best rss: None (since last: 1)
3.798E+03 ###   Best rss: None (since last: 1)
3.800E+03 ###   Best rss: None (since last: 1)
3.803E+03 ###   Best rss: None (since last: 1)
3.806E+03 ###   Best rss: None (since last: 1)
3.808E+03 ###   Best rss: None (since last: 1)
3.811E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.813E+03 ###   Best rss: None (since last: 1)
3.816E+03 ###   Best rss: None (since last: 1)
3.819E+03 ###   Best rss: None (since last: 1)
3.821E+03 ###   Best rss: None (since last: 1)
3.823E+03 ###   Best rss: None (since last: 1)
3.826E+03 ###   Best rss: None (since last: 1)
3.828E+03 ###   Best rss: None (since last: 1)
3.831E+03 ###   Best rss: None (since last: 1)
3.833E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.838E+03 ###   Best rss: None (since last: 1)
3.840E+03 ###   Best rss: None (since last: 1)
3.843E+03 ###   Best rss: None (since last: 1)
3.845E+03 ###   Best rss: None (since last: 1)
3.848E+03 ###   Best rss: None (since last: 1)
3.851E+03 ###   Best rss: None (since last: 1)
3.854E+03 ###   Best rss: None (since last: 1)
3.856E+03 ###   Best rss: None (since last: 1)
3.859E+03 ###   Best rss: None (since last: 1)
3.861E+03 ###   Best rss: None (since last: 1)
3.864E+03 ###   Best rss: None (since last: 1)
3.866E+03 ###   Best rss: None (since last: 1)
3.869E+03 ###   Best rss: None (since last: 1)
3.871E+03 ###   Best rss: None (since last: 1)
3.873E+03 ###   Best rss: None (since last: 1)
3.876E+03 ###   Best rss: None (since last: 1)
3.879E+03 ###   Best rss: None (since last: 1)
3.881E+03 ###   Best rss: None (since last: 1)
3.883E+03 ###   Best rss: None (since last: 1)
3.886E+03 ###   Best rss: None (since last: 1)
3.888E+03 ###   Best rss: None (since last: 1)
3.891E+03 ###   Best rss: None (since last: 1)
3.893E+03 ###   Best rss: None (since last: 1)
3.896E+03 ###   Best rss: None (since last: 1)
3.898E+03 ###   Best rss: None (since last: 1)
3.901E+03 ###   Best rss: None (since last: 1)
3.903E+03 ###   Best rss: None (since last: 1)
3.905E+03 ###   Best rss: None (since last: 1)
3.908E+03 ###   Best rss: None (since last: 1)
3.910E+03 ###   Best rss: None (since last: 1)
3.913E+03 ###   Best rss: None (since last: 1)
3.915E+03 ###   Best rss: None (since last: 1)
3.918E+03 ###   Best rss: None (since last: 1)
3.920E+03 ###   Best rss: None (since last: 1)
3.923E+03 ###   Best rss: None (since last: 1)
3.925E+03 ###   Best rss: None (since last: 1)
3.928E+03 ###   Best rss: None (since last: 1)
3.930E+03 ###   Best rss: None (since last: 1)
3.932E+03 ###   Best rss: None (since last: 1)
3.935E+03 ###   Best rss: None (since last: 1)
3.938E+03 ###   Best rss: None (since last: 1)
3.940E+03 ###   Best rss: None (since last: 1)
3.942E+03 ###   Best rss: None (since last: 1)
3.944E+03 ###   Best rss: None (since last: 1)
3.946E+03 ###   Best rss: None (since last: 1)
3.948E+03 ###   Best rss: None (since last: 1)
3.950E+03 ###   Best rss: None (since last: 1)
3.952E+03 ###   Best rss: None (since last: 1)
3.954E+03 ###   Best rss: None (since last: 1)
3.956E+03 ###   Best rss: None (since last: 1)
3.958E+03 ###   Best rss: None (since last: 1)
3.960E+03 ###   Best rss: None (since last: 1)
3.962E+03 ###   Best rss: None (since last: 1)
3.964E+03 ###   Best rss: None (since last: 1)
3.966E+03 ###   Best rss: None (since last: 1)
3.968E+03 ###   Best rss: None (since last: 1)
3.970E+03 ###   Best rss: None (since last: 1)
3.972E+03 ###   Best rss: None (since last: 1)
3.974E+03 ###   Best rss: None (since last: 1)
3.976E+03 ###   Best rss: None (since last: 1)
3.978E+03 ###   Best rss: None (since last: 1)
3.980E+03 ###   Best rss: None (since last: 1)
3.982E+03 ###   Best rss: None (since last: 1)
3.984E+03 ###   Best rss: None (since last: 1)
3.986E+03 ###   Best rss: None (since last: 1)
3.988E+03 ###   Best rss: None (since last: 1)
3.990E+03 ###   Best rss: None (since last: 1)
3.992E+03 ###   Best rss: None (since last: 1)
3.995E+03 ###   Best rss: None (since last: 1)
3.997E+03 ###   Best rss: None (since last: 1)
3.999E+03 ###   Best rss: None (since last: 1)
4.001E+03 ###   Best rss: None (since last: 1)
4.003E+03 ###   Best rss: None (since last: 1)
4.005E+03 ###   Best rss: None (since last: 1)
4.007E+03 ###   Best rss: None (since last: 1)
4.009E+03 ###   Best rss: None (since last: 1)
4.011E+03 ###   Best rss: None (since last: 1)
4.013E+03 ###   Best rss: None (since last: 1)
4.016E+03 ###   Best rss: None (since last: 1)
4.018E+03 ###   Best rss: None (since last: 1)
4.020E+03 ###   Best rss: None (since last: 1)
4.022E+03 ###   Best rss: None (since last: 1)
4.024E+03 ###   Best rss: None (since last: 1)
4.026E+03 ###   Best rss: None (since last: 1)
4.029E+03 ###   Best rss: None (since last: 1)
4.032E+03 ###   Best rss: None (since last: 1)
4.034E+03 ###   Best rss: None (since last: 1)
4.037E+03 ###   Best rss: None (since last: 1)
4.039E+03 ###   Best rss: None (since last: 1)
4.041E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.044E+03 ###   Best rss: None (since last: 1)
4.046E+03 ###   Best rss: None (since last: 1)
4.049E+03 ###   Best rss: None (since last: 1)
4.051E+03 ###   Best rss: None (since last: 1)
4.054E+03 ###   Best rss: None (since last: 1)
4.056E+03 ###   Best rss: None (since last: 1)
4.059E+03 ###   Best rss: None (since last: 1)
4.061E+03 ###   Best rss: None (since last: 1)
4.064E+03 ###   Best rss: None (since last: 1)
4.067E+03 ###   Best rss: None (since last: 1)
4.069E+03 ###   Best rss: None (since last: 1)
4.071E+03 ###   Best rss: None (since last: 1)
4.074E+03 ###   Best rss: None (since last: 1)
4.076E+03 ###   Best rss: None (since last: 1)
4.079E+03 ###   Best rss: None (since last: 1)
4.081E+03 ###   Best rss: None (since last: 1)
4.084E+03 ###   Best rss: None (since last: 1)
4.086E+03 ###   Best rss: None (since last: 1)
4.089E+03 ###   Best rss: None (since last: 1)
4.091E+03 ###   Best rss: None (since last: 1)
4.094E+03 ###   Best rss: None (since last: 1)
4.096E+03 ###   Best rss: None (since last: 1)
4.098E+03 ###   Best rss: None (since last: 1)
4.101E+03 ###   Best rss: None (since last: 1)
4.104E+03 ###   Best rss: None (since last: 1)
4.106E+03 ###   Best rss: None (since last: 1)
4.109E+03 ###   Best rss: None (since last: 1)
4.111E+03 ###   Best rss: None (since last: 1)
4.114E+03 ###   Best rss: None (since last: 1)
4.116E+03 ###   Best rss: None (since last: 1)
4.119E+03 ###   Best rss: None (since last: 1)
4.121E+03 ###   Best rss: None (since last: 1)
4.123E+03 ###   Best rss: None (since last: 1)
4.126E+03 ###   Best rss: None (since last: 1)
4.128E+03 ###   Best rss: None (since last: 1)
4.131E+03 ###   Best rss: None (since last: 1)
4.133E+03 ###   Best rss: None (since last: 1)
4.136E+03 ###   Best rss: None (since last: 1)
4.138E+03 ###   Best rss: None (since last: 1)
4.141E+03 ###   Best rss: None (since last: 1)
4.143E+03 ###   Best rss: None (since last: 1)
4.146E+03 ###   Best rss: None (since last: 1)
4.148E+03 ###   Best rss: None (since last: 1)
4.150E+03 ###   Best rss: None (since last: 1)
4.153E+03 ###   Best rss: None (since last: 1)
4.155E+03 ###   Best rss: None (since last: 1)
4.158E+03 ###   Best rss: None (since last: 1)
4.160E+03 ###   Best rss: None (since last: 1)
4.162E+03 ###   Best rss: None (since last: 1)
4.165E+03 ###   Best rss: None (since last: 1)
4.167E+03 ###   Best rss: None (since last: 1)
4.170E+03 ###   Best rss: None (since last: 1)
4.172E+03 ###   Best rss: None (since last: 1)
4.175E+03 ###   Best rss: None (since last: 1)
4.177E+03 ###   Best rss: None (since last: 1)
4.180E+03 ###   Best rss: None (since last: 1)
4.182E+03 ###   Best rss: None (since last: 1)
4.185E+03 ###   Best rss: None (since last: 1)
4.187E+03 ###   Best rss: None (since last: 1)
4.189E+03 ###   Best rss: None (since last: 1)
4.192E+03 ###   Best rss: None (since last: 1)
4.194E+03 ###   Best rss: None (since last: 1)
4.197E+03 ###   Best rss: None (since last: 1)
4.199E+03 ###   Best rss: None (since last: 1)
4.202E+03 ###   Best rss: None (since last: 1)
4.204E+03 ###   Best rss: None (since last: 1)
4.207E+03 ###   Best rss: None (since last: 1)
4.209E+03 ###   Best rss: None (since last: 1)
4.212E+03 ###   Best rss: None (since last: 1)
4.214E+03 ###   Best rss: None (since last: 1)
4.217E+03 ###   Best rss: None (since last: 1)
4.219E+03 ###   Best rss: None (since last: 1)
4.222E+03 ###   Best rss: None (since last: 1)
4.224E+03 ###   Best rss: None (since last: 1)
4.226E+03 ###   Best rss: None (since last: 1)
4.229E+03 ###   Best rss: None (since last: 1)
4.231E+03 ###   Best rss: None (since last: 1)
4.233E+03 ###   Best rss: None (since last: 1)
4.234E+03 ###   Best rss: None (since last: 1)
4.237E+03 ###   Best rss: None (since last: 1)
4.238E+03 ###   Best rss: None (since last: 1)
4.240E+03 ###   Best rss: None (since last: 1)
4.242E+03 ###   Best rss: None (since last: 1)
4.244E+03 ###   Best rss: None (since last: 1)
4.246E+03 ###   Best rss: None (since last: 1)
4.248E+03 ###   Best rss: None (since last: 1)
4.250E+03 ###   Best rss: None (since last: 1)
4.252E+03 ###   Best rss: None (since last: 1)
4.254E+03 ###   Best rss: None (since last: 1)
4.256E+03 ###   Best rss: None (since last: 1)
4.259E+03 ###   Best rss: None (since last: 1)
4.261E+03 ###   Best rss: None (since last: 1)
4.262E+03 ###   Best rss: None (since last: 1)
4.264E+03 ###   Best rss: None (since last: 1)
4.266E+03 ###   Best rss: None (since last: 1)
4.269E+03 ###   Best rss: None (since last: 1)
4.271E+03 ###   Best rss: None (since last: 1)
4.273E+03 ###   Best rss: None (since last: 1)
4.275E+03 ###   Best rss: None (since last: 1)
4.277E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.279E+03 ###   Best rss: None (since last: 1)
4.281E+03 ###   Best rss: None (since last: 1)
4.283E+03 ###   Best rss: None (since last: 1)
4.285E+03 ###   Best rss: None (since last: 1)
4.287E+03 ###   Best rss: None (since last: 1)
4.289E+03 ###   Best rss: None (since last: 1)
4.291E+03 ###   Best rss: None (since last: 1)
4.293E+03 ###   Best rss: None (since last: 1)
4.295E+03 ###   Best rss: None (since last: 1)
4.297E+03 ###   Best rss: None (since last: 1)
4.299E+03 ###   Best rss: None (since last: 1)
4.301E+03 ###   Best rss: None (since last: 1)
4.303E+03 ###   Best rss: None (since last: 1)
4.305E+03 ###   Best rss: None (since last: 1)
4.307E+03 ###   Best rss: None (since last: 1)
4.310E+03 ###   Best rss: None (since last: 1)
4.312E+03 ###   Best rss: None (since last: 1)
4.315E+03 ###   Best rss: None (since last: 1)
4.317E+03 ###   Best rss: None (since last: 1)
4.320E+03 ###   Best rss: None (since last: 1)
4.322E+03 ###   Best rss: None (since last: 1)
4.325E+03 ###   Best rss: None (since last: 1)
4.327E+03 ###   Best rss: None (since last: 1)
4.330E+03 ###   Best rss: None (since last: 1)
4.332E+03 ###   Best rss: None (since last: 1)
4.335E+03 ###   Best rss: None (since last: 1)
4.338E+03 ###   Best rss: None (since last: 1)
4.340E+03 ###   Best rss: None (since last: 1)
4.343E+03 ###   Best rss: None (since last: 1)
4.345E+03 ###   Best rss: None (since last: 1)
4.347E+03 ###   Best rss: None (since last: 1)
4.350E+03 ###   Best rss: None (since last: 1)
4.352E+03 ###   Best rss: None (since last: 1)
4.355E+03 ###   Best rss: None (since last: 1)
4.357E+03 ###   Best rss: None (since last: 1)
4.360E+03 ###   Best rss: None (since last: 1)
4.362E+03 ###   Best rss: None (since last: 1)
4.365E+03 ###   Best rss: None (since last: 1)
4.367E+03 ###   Best rss: None (since last: 1)
4.370E+03 ###   Best rss: None (since last: 1)
4.373E+03 ###   Best rss: None (since last: 1)
4.375E+03 ###   Best rss: None (since last: 1)
4.378E+03 ###   Best rss: None (since last: 1)
4.380E+03 ###   Best rss: None (since last: 1)
4.383E+03 ###   Best rss: None (since last: 1)
4.385E+03 ###   Best rss: None (since last: 1)
4.388E+03 ###   Best rss: None (since last: 1)
4.390E+03 ###   Best rss: None (since last: 1)
4.393E+03 ###   Best rss: None (since last: 1)
4.395E+03 ###   Best rss: None (since last: 1)
4.398E+03 ###   Best rss: None (since last: 1)
4.400E+03 ###   Best rss: None (since last: 1)
4.403E+03 ###   Best rss: None (since last: 1)
4.405E+03 ###   Best rss: None (since last: 1)
4.407E+03 ###   Best rss: None (since last: 1)
4.410E+03 ###   Best rss: None (since last: 1)
4.412E+03 ###   Best rss: None (since last: 1)
4.415E+03 ###   Best rss: None (since last: 1)
4.417E+03 ###   Best rss: None (since last: 1)
4.420E+03 ###   Best rss: None (since last: 1)
4.422E+03 ###   Best rss: None (since last: 1)
4.424E+03 ###   Best rss: None (since last: 1)
4.427E+03 ###   Best rss: None (since last: 1)
4.430E+03 ###   Best rss: None (since last: 1)
4.432E+03 ###   Best rss: None (since last: 1)
4.435E+03 ###   Best rss: None (since last: 1)
4.437E+03 ###   Best rss: None (since last: 1)
4.440E+03 ###   Best rss: None (since last: 1)
4.442E+03 ###   Best rss: None (since last: 1)
4.445E+03 ###   Best rss: None (since last: 1)
4.447E+03 ###   Best rss: None (since last: 1)
4.450E+03 ###   Best rss: None (since last: 1)
4.452E+03 ###   Best rss: None (since last: 1)
4.455E+03 ###   Best rss: None (since last: 1)
4.457E+03 ###   Best rss: None (since last: 1)
4.460E+03 ###   Best rss: None (since last: 1)
4.462E+03 ###   Best rss: None (since last: 1)
4.465E+03 ###   Best rss: None (since last: 1)
4.468E+03 ###   Best rss: None (since last: 1)
4.470E+03 ###   Best rss: None (since last: 1)
4.472E+03 ###   Best rss: None (since last: 1)
4.475E+03 ###   Best rss: None (since last: 1)
4.477E+03 ###   Best rss: None (since last: 1)
4.480E+03 ###   Best rss: None (since last: 1)
4.483E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.487E+03 ###   Best rss: None (since last: 1)
4.490E+03 ###   Best rss: None (since last: 1)
4.492E+03 ###   Best rss: None (since last: 1)
4.495E+03 ###   Best rss: None (since last: 1)
4.497E+03 ###   Best rss: None (since last: 1)
4.500E+03 ###   Best rss: None (since last: 1)
4.502E+03 ###   Best rss: None (since last: 1)
4.505E+03 ###   Best rss: None (since last: 1)
4.507E+03 ###   Best rss: None (since last: 1)
4.510E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.516E+03 ###   Best rss: None (since last: 1)
4.518E+03 ###   Best rss: None (since last: 1)
4.522E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.524E+03 ###   Best rss: None (since last: 1)
4.527E+03 ###   Best rss: None (since last: 1)
4.529E+03 ###   Best rss: None (since last: 1)
4.531E+03 ###   Best rss: None (since last: 1)
4.534E+03 ###   Best rss: None (since last: 1)
4.537E+03 ###   Best rss: None (since last: 1)
4.539E+03 ###   Best rss: None (since last: 1)
4.541E+03 ###   Best rss: None (since last: 1)
4.543E+03 ###   Best rss: None (since last: 1)
4.545E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.549E+03 ###   Best rss: None (since last: 1)
4.551E+03 ###   Best rss: None (since last: 1)
4.553E+03 ###   Best rss: None (since last: 1)
4.555E+03 ###   Best rss: None (since last: 1)
4.557E+03 ###   Best rss: None (since last: 1)
4.559E+03 ###   Best rss: None (since last: 1)
4.561E+03 ###   Best rss: None (since last: 1)
4.563E+03 ###   Best rss: None (since last: 1)
4.565E+03 ###   Best rss: None (since last: 1)
4.567E+03 ###   Best rss: None (since last: 1)
4.569E+03 ###   Best rss: None (since last: 1)
4.571E+03 ###   Best rss: None (since last: 1)
4.573E+03 ###   Best rss: None (since last: 1)
4.575E+03 ###   Best rss: None (since last: 1)
4.577E+03 ###   Best rss: None (since last: 1)
4.579E+03 ###   Best rss: None (since last: 1)
4.581E+03 ###   Best rss: None (since last: 1)
4.583E+03 ###   Best rss: None (since last: 1)
4.585E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
4.589E+03 ###   Best rss: None (since last: 1)
4.592E+03 ###   Best rss: None (since last: 1)
4.593E+03 ###   Best rss: None (since last: 1)
4.596E+03 ###   Best rss: None (since last: 1)
4.598E+03 ###   Best rss: None (since last: 1)
4.600E+03 ###   Best rss: None (since last: 1)
4.602E+03 ###   Best rss: None (since last: 1)
4.604E+03 ###   Best rss: None (since last: 1)
4.606E+03 ###   Best rss: None (since last: 1)
4.608E+03 ###   Best rss: None (since last: 1)
4.610E+03 ###   Best rss: None (since last: 1)
4.612E+03 ###   Best rss: None (since last: 1)
4.614E+03 ###   Best rss: None (since last: 1)
4.616E+03 ###   Best rss: None (since last: 1)
4.618E+03 ###   Best rss: None (since last: 1)
4.620E+03 ###   Best rss: None (since last: 1)
4.623E+03 ###   Best rss: None (since last: 1)
4.625E+03 ###   Best rss: None (since last: 1)
4.627E+03 ###   Best rss: None (since last: 1)
4.630E+03 ###   Best rss: None (since last: 1)
4.632E+03 ###   Best rss: None (since last: 1)
4.635E+03 ###   Best rss: None (since last: 1)
4.637E+03 ###   Best rss: None (since last: 1)
4.640E+03 ###   Best rss: None (since last: 1)
4.642E+03 ###   Best rss: None (since last: 1)
4.645E+03 ###   Best rss: None (since last: 1)
4.647E+03 ###   Best rss: None (since last: 1)
4.650E+03 ###   Best rss: None (since last: 1)
4.652E+03 ###   Best rss: None (since last: 1)
4.655E+03 ###   Best rss: None (since last: 1)
4.657E+03 ###   Best rss: None (since last: 1)
4.660E+03 ###   Best rss: None (since last: 1)
4.662E+03 ###   Best rss: None (since last: 1)
4.665E+03 ###   Best rss: None (since last: 1)
4.667E+03 ###   Best rss: None (since last: 1)
4.669E+03 ###   Best rss: None (since last: 1)
4.672E+03 ###   Best rss: None (since last: 1)
4.675E+03 ###   Best rss: None (since last: 1)
4.677E+03 ###   Best rss: None (since last: 1)
4.680E+03 ###   Best rss: None (since last: 1)
4.682E+03 ###   Best rss: None (since last: 1)
4.685E+03 ###   Best rss: None (since last: 1)
4.687E+03 ###   Best rss: None (since last: 1)
4.690E+03 ###   Best rss: None (since last: 1)
4.692E+03 ###   Best rss: None (since last: 1)
4.695E+03 ###   Best rss: None (since last: 1)
4.698E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.702E+03 ###   Best rss: None (since last: 1)
4.705E+03 ###   Best rss: None (since last: 1)
4.707E+03 ###   Best rss: None (since last: 1)
4.710E+03 ###   Best rss: None (since last: 1)
4.712E+03 ###   Best rss: None (since last: 1)
4.715E+03 ###   Best rss: None (since last: 1)
4.718E+03 ###   Best rss: None (since last: 1)
4.721E+03 ###   Best rss: None (since last: 1)
4.723E+03 ###   Best rss: None (since last: 1)
4.725E+03 ###   Best rss: None (since last: 1)
4.728E+03 ###   Best rss: None (since last: 1)
4.730E+03 ###   Best rss: None (since last: 1)
