#############################################################################
6.254E-03 ###   Sat, 03 Jul 2021 23:22:48 +0000
#############################################################################

####TIME#############LOG#####################################################
1.432E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.845E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.042E-02
#############################################
2.232E-02 ###   fit
2.502E-02 ###   a0: 5.0
2.503E-02 ###   b0: 1.0
2.503E-02 ###   bp: 100.0
2.503E-02 ###   config: 0.0001
2.503E-02 ###   e: 1.0
2.503E-02 ###   e0: 25.0
2.504E-02 ###   ec: 1.0
2.504E-02 ###   energy: 20.0
2.504E-02 ###   force: 1.0
2.504E-02 ###   g: 1.0
2.504E-02 ###   negec: 1000.0
2.504E-02 ###   stress: 1.0
2.504E-02 ###   v: 1.0
2.504E-02 ###   
2.718E-02 ###   max: 100.0
2.720E-02 ###   min: 0.1
2.720E-02 ###   scale_exponent: 4.0
2.720E-02 ###   scale_factor: 10.0
2.720E-02 ###   zero_density_factor: 100000000.0
2.720E-02 ###   
2.935E-02 ###   pot_dir: None
2.936E-02 ###   pot_name: None
2.936E-02 ###   results_dir: results
2.936E-02 ###   
3.132E-02 ###   bp_file: bp.dat
3.133E-02 ###   dir: bp
3.134E-02 ###   ec_size: 9
3.134E-02 ###   ec_strain: 0.05
3.134E-02 ###   eos_size: 9
3.134E-02 ###   eos_strain: 0.1
3.134E-02 ###   
3.326E-02 ###   
3.527E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.528E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.528E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.528E-02 ###   
#############################################
  Setup Directories
  Time: 3.721E-02
#############################################
3.912E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.943E-02
#############################################
5.144E-02 ###   EFS 2000000000.0
6.121E+03 ###   Best rss: None (since last: 1)
6.124E+03 ###   Best rss: None (since last: 1)
6.127E+03 ###   Best rss: None (since last: 1)
6.129E+03 ###   Best rss: None (since last: 1)
6.132E+03 ###   Best rss: None (since last: 1)
6.134E+03 ###   Best rss: None (since last: 1)
6.137E+03 ###   Best rss: None (since last: 1)
6.140E+03 ###   Best rss: None (since last: 1)
6.142E+03 ###   Best rss: None (since last: 1)
6.145E+03 ###   Best rss: None (since last: 1)
6.148E+03 ###   Best rss: None (since last: 1)
6.151E+03 ###   Best rss: None (since last: 1)
6.153E+03 ###   Best rss: None (since last: 1)
6.156E+03 ###   Best rss: None (since last: 1)
6.159E+03 ###   Best rss: None (since last: 1)
6.162E+03 ###   Best rss: None (since last: 1)
6.164E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.167E+03 ###   Best rss: None (since last: 1)
6.169E+03 ###   Best rss: None (since last: 1)
6.172E+03 ###   Best rss: None (since last: 1)
6.175E+03 ###   Best rss: None (since last: 1)
6.178E+03 ###   Best rss: None (since last: 1)
6.180E+03 ###   Best rss: None (since last: 1)
6.183E+03 ###   Best rss: None (since last: 1)
6.186E+03 ###   Best rss: None (since last: 1)
6.188E+03 ###   Best rss: None (since last: 1)
6.191E+03 ###   Best rss: None (since last: 1)
6.193E+03 ###   Best rss: None (since last: 1)
6.195E+03 ###   Best rss: None (since last: 1)
6.198E+03 ###   Best rss: None (since last: 1)
6.200E+03 ###   Best rss: None (since last: 1)
6.203E+03 ###   Best rss: None (since last: 1)
6.206E+03 ###   Best rss: None (since last: 1)
6.208E+03 ###   Best rss: None (since last: 1)
6.211E+03 ###   Best rss: None (since last: 1)
6.213E+03 ###   Best rss: None (since last: 1)
6.216E+03 ###   Best rss: None (since last: 1)
6.218E+03 ###   Best rss: None (since last: 1)
6.221E+03 ###   Best rss: None (since last: 1)
6.224E+03 ###   Best rss: None (since last: 1)
6.226E+03 ###   Best rss: None (since last: 1)
6.229E+03 ###   Best rss: None (since last: 1)
6.232E+03 ###   Best rss: None (since last: 1)
6.234E+03 ###   Best rss: None (since last: 1)
6.237E+03 ###   Best rss: None (since last: 1)
6.239E+03 ###   Best rss: None (since last: 1)
6.242E+03 ###   Best rss: None (since last: 1)
6.245E+03 ###   Best rss: None (since last: 1)
6.247E+03 ###   Best rss: None (since last: 1)
6.250E+03 ###   Best rss: None (since last: 1)
6.252E+03 ###   Best rss: None (since last: 1)
6.255E+03 ###   Best rss: None (since last: 1)
6.257E+03 ###   Best rss: None (since last: 1)
6.260E+03 ###   Best rss: None (since last: 1)
6.263E+03 ###   Best rss: None (since last: 1)
6.265E+03 ###   Best rss: None (since last: 1)
6.268E+03 ###   Best rss: None (since last: 1)
6.271E+03 ###   Best rss: None (since last: 1)
6.273E+03 ###   Best rss: None (since last: 1)
6.276E+03 ###   Best rss: None (since last: 1)
6.278E+03 ###   Best rss: None (since last: 1)
6.281E+03 ###   Best rss: None (since last: 1)
6.283E+03 ###   Best rss: None (since last: 1)
6.286E+03 ###   Best rss: None (since last: 1)
6.289E+03 ###   Best rss: None (since last: 1)
6.291E+03 ###   Best rss: None (since last: 1)
6.294E+03 ###   Best rss: None (since last: 1)
6.296E+03 ###   Best rss: None (since last: 1)
6.299E+03 ###   Best rss: None (since last: 1)
6.302E+03 ###   Best rss: None (since last: 1)
6.304E+03 ###   Best rss: None (since last: 1)
6.307E+03 ###   Best rss: None (since last: 1)
6.310E+03 ###   Best rss: None (since last: 1)
6.313E+03 ###   Best rss: None (since last: 1)
6.316E+03 ###   Best rss: None (since last: 1)
6.318E+03 ###   Best rss: None (since last: 1)
6.321E+03 ###   Best rss: None (since last: 1)
6.324E+03 ###   Best rss: None (since last: 1)
6.326E+03 ###   Best rss: None (since last: 1)
6.329E+03 ###   Best rss: None (since last: 1)
6.332E+03 ###   Best rss: None (since last: 1)
6.335E+03 ###   Best rss: None (since last: 1)
6.337E+03 ###   Best rss: None (since last: 1)
6.340E+03 ###   Best rss: None (since last: 1)
6.343E+03 ###   Best rss: None (since last: 1)
6.345E+03 ###   Best rss: None (since last: 1)
6.348E+03 ###   Best rss: None (since last: 1)
6.351E+03 ###   Best rss: None (since last: 1)
6.353E+03 ###   Best rss: None (since last: 1)
6.356E+03 ###   Best rss: None (since last: 1)
6.359E+03 ###   Best rss: None (since last: 1)
6.361E+03 ###   Best rss: None (since last: 1)
6.364E+03 ###   Best rss: None (since last: 1)
6.367E+03 ###   Best rss: None (since last: 1)
6.369E+03 ###   Best rss: None (since last: 1)
6.372E+03 ###   Best rss: None (since last: 1)
6.375E+03 ###   Best rss: None (since last: 1)
6.377E+03 ###   Best rss: None (since last: 1)
6.380E+03 ###   Best rss: None (since last: 1)
6.382E+03 ###   Best rss: None (since last: 1)
6.385E+03 ###   Best rss: None (since last: 1)
6.387E+03 ###   Best rss: None (since last: 1)
6.389E+03 ###   Best rss: None (since last: 1)
6.391E+03 ###   Best rss: None (since last: 1)
6.393E+03 ###   Best rss: None (since last: 1)
6.395E+03 ###   Best rss: None (since last: 1)
6.397E+03 ###   Best rss: None (since last: 1)
6.399E+03 ###   Best rss: None (since last: 1)
6.401E+03 ###   Best rss: None (since last: 1)
6.403E+03 ###   Best rss: None (since last: 1)
6.405E+03 ###   Best rss: None (since last: 1)
6.407E+03 ###   Best rss: None (since last: 1)
6.409E+03 ###   Best rss: None (since last: 1)
6.411E+03 ###   Best rss: None (since last: 1)
6.413E+03 ###   Best rss: None (since last: 1)
6.414E+03 ###   Best rss: None (since last: 1)
6.416E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.418E+03 ###   Best rss: None (since last: 1)
6.420E+03 ###   Best rss: None (since last: 1)
6.422E+03 ###   Best rss: None (since last: 1)
6.424E+03 ###   Best rss: None (since last: 1)
6.426E+03 ###   Best rss: None (since last: 1)
6.428E+03 ###   Best rss: None (since last: 1)
6.430E+03 ###   Best rss: None (since last: 1)
6.432E+03 ###   Best rss: None (since last: 1)
6.434E+03 ###   Best rss: None (since last: 1)
6.437E+03 ###   Best rss: None (since last: 1)
6.439E+03 ###   Best rss: None (since last: 1)
6.441E+03 ###   Best rss: None (since last: 1)
6.443E+03 ###   Best rss: None (since last: 1)
6.445E+03 ###   Best rss: None (since last: 1)
6.447E+03 ###   Best rss: None (since last: 1)
6.450E+03 ###   Best rss: None (since last: 1)
6.452E+03 ###   Best rss: None (since last: 1)
6.454E+03 ###   Best rss: None (since last: 1)
6.456E+03 ###   Best rss: None (since last: 1)
6.458E+03 ###   Best rss: None (since last: 1)
6.460E+03 ###   Best rss: None (since last: 1)
6.462E+03 ###   Best rss: None (since last: 1)
6.464E+03 ###   Best rss: None (since last: 1)
6.466E+03 ###   Best rss: None (since last: 1)
6.468E+03 ###   Best rss: None (since last: 1)
6.470E+03 ###   Best rss: None (since last: 1)
6.472E+03 ###   Best rss: None (since last: 1)
6.475E+03 ###   Best rss: None (since last: 1)
6.477E+03 ###   Best rss: None (since last: 1)
6.479E+03 ###   Best rss: None (since last: 1)
6.480E+03 ###   Best rss: None (since last: 1)
6.482E+03 ###   Best rss: None (since last: 1)
6.484E+03 ###   Best rss: None (since last: 1)
6.487E+03 ###   Best rss: None (since last: 1)
6.489E+03 ###   Best rss: None (since last: 1)
6.492E+03 ###   Best rss: None (since last: 1)
6.494E+03 ###   Best rss: None (since last: 1)
6.497E+03 ###   Best rss: None (since last: 1)
6.499E+03 ###   Best rss: None (since last: 1)
6.502E+03 ###   Best rss: None (since last: 1)
6.504E+03 ###   Best rss: None (since last: 1)
6.507E+03 ###   Best rss: None (since last: 1)
6.509E+03 ###   Best rss: None (since last: 1)
6.512E+03 ###   Best rss: None (since last: 1)
6.515E+03 ###   Best rss: None (since last: 1)
6.517E+03 ###   Best rss: None (since last: 1)
6.520E+03 ###   Best rss: None (since last: 1)
6.522E+03 ###   Best rss: None (since last: 1)
6.525E+03 ###   Best rss: None (since last: 1)
6.527E+03 ###   Best rss: None (since last: 1)
6.530E+03 ###   Best rss: None (since last: 1)
6.533E+03 ###   Best rss: None (since last: 1)
6.535E+03 ###   Best rss: None (since last: 1)
6.538E+03 ###   Best rss: None (since last: 1)
6.540E+03 ###   Best rss: None (since last: 1)
6.543E+03 ###   Best rss: None (since last: 1)
6.545E+03 ###   Best rss: None (since last: 1)
6.548E+03 ###   Best rss: None (since last: 1)
6.551E+03 ###   Best rss: None (since last: 1)
6.553E+03 ###   Best rss: None (since last: 1)
6.556E+03 ###   Best rss: None (since last: 1)
6.559E+03 ###   Best rss: None (since last: 1)
6.561E+03 ###   Best rss: None (since last: 1)
6.564E+03 ###   Best rss: None (since last: 1)
6.567E+03 ###   Best rss: None (since last: 1)
6.569E+03 ###   Best rss: None (since last: 1)
6.572E+03 ###   Best rss: None (since last: 1)
6.575E+03 ###   Best rss: None (since last: 1)
6.578E+03 ###   Best rss: None (since last: 1)
6.581E+03 ###   Best rss: None (since last: 1)
6.584E+03 ###   Best rss: None (since last: 1)
6.586E+03 ###   Best rss: None (since last: 1)
6.589E+03 ###   Best rss: None (since last: 1)
6.592E+03 ###   Best rss: None (since last: 1)
6.595E+03 ###   Best rss: None (since last: 1)
6.597E+03 ###   Best rss: None (since last: 1)
6.600E+03 ###   Best rss: None (since last: 1)
6.603E+03 ###   Best rss: None (since last: 1)
6.606E+03 ###   Best rss: None (since last: 1)
6.608E+03 ###   Best rss: None (since last: 1)
6.611E+03 ###   Best rss: None (since last: 1)
6.614E+03 ###   Best rss: None (since last: 1)
6.617E+03 ###   Best rss: None (since last: 1)
6.619E+03 ###   Best rss: None (since last: 1)
6.622E+03 ###   Best rss: None (since last: 1)
6.625E+03 ###   Best rss: None (since last: 1)
6.627E+03 ###   Best rss: None (since last: 1)
6.630E+03 ###   Best rss: None (since last: 1)
6.633E+03 ###   Best rss: None (since last: 1)
6.636E+03 ###   Best rss: None (since last: 1)
6.638E+03 ###   Best rss: None (since last: 1)
6.641E+03 ###   Best rss: None (since last: 1)
6.644E+03 ###   Best rss: None (since last: 1)
6.647E+03 ###   Best rss: None (since last: 1)
6.649E+03 ###   Best rss: None (since last: 1)
6.652E+03 ###   Best rss: None (since last: 1)
6.655E+03 ###   Best rss: None (since last: 1)
6.658E+03 ###   Best rss: None (since last: 1)
6.660E+03 ###   Best rss: None (since last: 1)
6.663E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.666E+03 ###   Best rss: None (since last: 1)
6.668E+03 ###   Best rss: None (since last: 1)
6.671E+03 ###   Best rss: None (since last: 1)
6.674E+03 ###   Best rss: None (since last: 1)
6.676E+03 ###   Best rss: None (since last: 1)
6.679E+03 ###   Best rss: None (since last: 1)
6.681E+03 ###   Best rss: None (since last: 1)
6.683E+03 ###   Best rss: None (since last: 1)
6.685E+03 ###   Best rss: None (since last: 1)
6.687E+03 ###   Best rss: None (since last: 1)
6.689E+03 ###   Best rss: None (since last: 1)
6.691E+03 ###   Best rss: None (since last: 1)
6.693E+03 ###   Best rss: None (since last: 1)
6.695E+03 ###   Best rss: None (since last: 1)
6.697E+03 ###   Best rss: None (since last: 1)
6.699E+03 ###   Best rss: None (since last: 1)
6.701E+03 ###   Best rss: None (since last: 1)
6.703E+03 ###   Best rss: None (since last: 1)
6.705E+03 ###   Best rss: None (since last: 1)
6.707E+03 ###   Best rss: None (since last: 1)
6.709E+03 ###   Best rss: None (since last: 1)
6.711E+03 ###   Best rss: None (since last: 1)
6.714E+03 ###   Best rss: None (since last: 1)
6.716E+03 ###   Best rss: None (since last: 1)
6.718E+03 ###   Best rss: None (since last: 1)
6.720E+03 ###   Best rss: None (since last: 1)
6.722E+03 ###   Best rss: None (since last: 1)
6.724E+03 ###   Best rss: None (since last: 1)
6.726E+03 ###   Best rss: None (since last: 1)
6.728E+03 ###   Best rss: None (since last: 1)
6.730E+03 ###   Best rss: None (since last: 1)
6.733E+03 ###   Best rss: None (since last: 1)
