#############################################################################
6.020E-03 ###   Mon, 05 Jul 2021 22:46:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.363E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.721E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.906E-02
#############################################
2.083E-02 ###   fit
2.268E-02 ###   a0: 5.0
2.268E-02 ###   b0: 1.0
2.269E-02 ###   bp: 100.0
2.269E-02 ###   config: 0.0001
2.269E-02 ###   e: 1.0
2.269E-02 ###   e0: 25.0
2.269E-02 ###   ec: 1.0
2.269E-02 ###   energy: 20.0
2.269E-02 ###   force: 1.0
2.269E-02 ###   g: 1.0
2.269E-02 ###   negec: 1000.0
2.269E-02 ###   stress: 1.0
2.269E-02 ###   v: 1.0
2.270E-02 ###   
2.442E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.622E-02 ###   pot_dir: None
2.622E-02 ###   pot_name: None
2.622E-02 ###   results_dir: results
2.622E-02 ###   
2.792E-02 ###   bp_file: bp.dat
2.792E-02 ###   dir: bp
2.792E-02 ###   ec_size: 11
2.792E-02 ###   ec_strain: 0.05
2.792E-02 ###   eos_size: 9
2.792E-02 ###   eos_strain: 0.1
2.793E-02 ###   
2.964E-02 ###   
3.145E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.146E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.146E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.146E-02 ###   
#############################################
  Setup Directories
  Time: 3.332E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.453E-02
#############################################
4.641E-02 ###   EFS 2000000000.0
4.850E+03 ###   Best rss: None (since last: 1)
4.852E+03 ###   Best rss: None (since last: 1)
4.854E+03 ###   Best rss: None (since last: 1)
4.857E+03 ###   Best rss: None (since last: 1)
4.859E+03 ###   Best rss: None (since last: 1)
4.861E+03 ###   Best rss: None (since last: 1)
4.863E+03 ###   Best rss: None (since last: 1)
4.865E+03 ###   Best rss: None (since last: 1)
4.868E+03 ###   Best rss: None (since last: 1)
4.870E+03 ###   Best rss: None (since last: 1)
4.872E+03 ###   Best rss: None (since last: 1)
4.874E+03 ###   Best rss: None (since last: 1)
4.877E+03 ###   Best rss: None (since last: 1)
4.879E+03 ###   Best rss: None (since last: 1)
4.881E+03 ###   Best rss: None (since last: 1)
4.883E+03 ###   Best rss: None (since last: 1)
4.886E+03 ###   Best rss: None (since last: 1)
4.888E+03 ###   Best rss: None (since last: 1)
4.890E+03 ###   Best rss: None (since last: 1)
4.892E+03 ###   Best rss: None (since last: 1)
4.895E+03 ###   Best rss: None (since last: 1)
4.897E+03 ###   Best rss: None (since last: 1)
4.899E+03 ###   Best rss: None (since last: 1)
4.901E+03 ###   Best rss: None (since last: 1)
4.904E+03 ###   Best rss: None (since last: 1)
4.906E+03 ###   Best rss: None (since last: 1)
4.908E+03 ###   Best rss: None (since last: 1)
4.910E+03 ###   Best rss: None (since last: 1)
4.912E+03 ###   Best rss: None (since last: 1)
4.915E+03 ###   Best rss: None (since last: 1)
4.917E+03 ###   Best rss: None (since last: 1)
4.919E+03 ###   Best rss: None (since last: 1)
4.921E+03 ###   Best rss: None (since last: 1)
4.924E+03 ###   Best rss: None (since last: 1)
4.926E+03 ###   Best rss: None (since last: 1)
4.928E+03 ###   Best rss: None (since last: 1)
4.930E+03 ###   Best rss: None (since last: 1)
4.933E+03 ###   Best rss: None (since last: 1)
4.935E+03 ###   Best rss: None (since last: 1)
4.937E+03 ###   Best rss: None (since last: 1)
4.939E+03 ###   Best rss: None (since last: 1)
4.942E+03 ###   Best rss: None (since last: 1)
4.944E+03 ###   Best rss: None (since last: 1)
4.946E+03 ###   Best rss: None (since last: 1)
4.948E+03 ###   Best rss: None (since last: 1)
4.950E+03 ###   Best rss: None (since last: 1)
4.953E+03 ###   Best rss: None (since last: 1)
4.955E+03 ###   Best rss: None (since last: 1)
4.957E+03 ###   Best rss: None (since last: 1)
4.959E+03 ###   Best rss: None (since last: 1)
4.962E+03 ###   Best rss: None (since last: 1)
4.964E+03 ###   Best rss: None (since last: 1)
4.966E+03 ###   Best rss: None (since last: 1)
4.968E+03 ###   Best rss: None (since last: 1)
4.971E+03 ###   Best rss: None (since last: 1)
4.973E+03 ###   Best rss: None (since last: 1)
4.975E+03 ###   Best rss: None (since last: 1)
4.977E+03 ###   Best rss: None (since last: 1)
4.980E+03 ###   Best rss: None (since last: 1)
4.982E+03 ###   Best rss: None (since last: 1)
4.984E+03 ###   Best rss: None (since last: 1)
4.986E+03 ###   Best rss: None (since last: 1)
4.989E+03 ###   Best rss: None (since last: 1)
4.991E+03 ###   Best rss: None (since last: 1)
4.993E+03 ###   Best rss: None (since last: 1)
4.996E+03 ###   Best rss: None (since last: 1)
4.998E+03 ###   Best rss: None (since last: 1)
5.000E+03 ###   Best rss: None (since last: 1)
5.003E+03 ###   Best rss: None (since last: 1)
5.005E+03 ###   Best rss: None (since last: 1)
5.007E+03 ###   Best rss: None (since last: 1)
5.009E+03 ###   Best rss: None (since last: 1)
5.012E+03 ###   Best rss: None (since last: 1)
5.014E+03 ###   Best rss: None (since last: 1)
5.016E+03 ###   Best rss: None (since last: 1)
5.019E+03 ###   Best rss: None (since last: 1)
5.021E+03 ###   Best rss: None (since last: 1)
5.023E+03 ###   Best rss: None (since last: 1)
5.025E+03 ###   Best rss: None (since last: 1)
5.028E+03 ###   Best rss: None (since last: 1)
5.030E+03 ###   Best rss: None (since last: 1)
5.032E+03 ###   Best rss: None (since last: 1)
5.034E+03 ###   Best rss: None (since last: 1)
5.037E+03 ###   Best rss: None (since last: 1)
5.039E+03 ###   Best rss: None (since last: 1)
5.041E+03 ###   Best rss: None (since last: 1)
5.043E+03 ###   Best rss: None (since last: 1)
5.045E+03 ###   Best rss: None (since last: 1)
5.048E+03 ###   Best rss: None (since last: 1)
5.050E+03 ###   Best rss: None (since last: 1)
5.052E+03 ###   Best rss: None (since last: 1)
5.054E+03 ###   Best rss: None (since last: 1)
5.057E+03 ###   Best rss: None (since last: 1)
5.059E+03 ###   Best rss: None (since last: 1)
5.061E+03 ###   Best rss: None (since last: 1)
5.063E+03 ###   Best rss: None (since last: 1)
5.066E+03 ###   Best rss: None (since last: 1)
5.068E+03 ###   Best rss: None (since last: 1)
5.070E+03 ###   Best rss: None (since last: 1)
5.072E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.074E+03 ###   Best rss: None (since last: 1)
5.077E+03 ###   Best rss: None (since last: 1)
5.079E+03 ###   Best rss: None (since last: 1)
5.081E+03 ###   Best rss: None (since last: 1)
5.083E+03 ###   Best rss: None (since last: 1)
5.086E+03 ###   Best rss: None (since last: 1)
5.088E+03 ###   Best rss: None (since last: 1)
5.090E+03 ###   Best rss: None (since last: 1)
5.092E+03 ###   Best rss: None (since last: 1)
5.095E+03 ###   Best rss: None (since last: 1)
5.097E+03 ###   Best rss: None (since last: 1)
5.099E+03 ###   Best rss: None (since last: 1)
5.101E+03 ###   Best rss: None (since last: 1)
5.104E+03 ###   Best rss: None (since last: 1)
5.106E+03 ###   Best rss: None (since last: 1)
5.108E+03 ###   Best rss: None (since last: 1)
5.110E+03 ###   Best rss: None (since last: 1)
5.113E+03 ###   Best rss: None (since last: 1)
5.115E+03 ###   Best rss: None (since last: 1)
5.117E+03 ###   Best rss: None (since last: 1)
5.119E+03 ###   Best rss: None (since last: 1)
5.122E+03 ###   Best rss: None (since last: 1)
5.124E+03 ###   Best rss: None (since last: 1)
5.126E+03 ###   Best rss: None (since last: 1)
5.128E+03 ###   Best rss: None (since last: 1)
5.130E+03 ###   Best rss: None (since last: 1)
5.133E+03 ###   Best rss: None (since last: 1)
5.135E+03 ###   Best rss: None (since last: 1)
5.137E+03 ###   Best rss: None (since last: 1)
5.139E+03 ###   Best rss: None (since last: 1)
5.142E+03 ###   Best rss: None (since last: 1)
5.144E+03 ###   Best rss: None (since last: 1)
5.146E+03 ###   Best rss: None (since last: 1)
5.148E+03 ###   Best rss: None (since last: 1)
5.151E+03 ###   Best rss: None (since last: 1)
5.153E+03 ###   Best rss: None (since last: 1)
5.155E+03 ###   Best rss: None (since last: 1)
5.157E+03 ###   Best rss: None (since last: 1)
5.159E+03 ###   Best rss: None (since last: 1)
5.162E+03 ###   Best rss: None (since last: 1)
5.164E+03 ###   Best rss: None (since last: 1)
5.166E+03 ###   Best rss: None (since last: 1)
5.169E+03 ###   Best rss: None (since last: 1)
5.171E+03 ###   Best rss: None (since last: 1)
5.173E+03 ###   Best rss: None (since last: 1)
5.175E+03 ###   Best rss: None (since last: 1)
5.178E+03 ###   Best rss: None (since last: 1)
5.180E+03 ###   Best rss: None (since last: 1)
5.182E+03 ###   Best rss: None (since last: 1)
5.185E+03 ###   Best rss: None (since last: 1)
5.187E+03 ###   Best rss: None (since last: 1)
5.189E+03 ###   Best rss: None (since last: 1)
5.192E+03 ###   Best rss: None (since last: 1)
5.194E+03 ###   Best rss: None (since last: 1)
5.196E+03 ###   Best rss: None (since last: 1)
5.199E+03 ###   Best rss: None (since last: 1)
5.201E+03 ###   Best rss: None (since last: 1)
5.203E+03 ###   Best rss: None (since last: 1)
5.206E+03 ###   Best rss: None (since last: 1)
5.208E+03 ###   Best rss: None (since last: 1)
5.210E+03 ###   Best rss: None (since last: 1)
5.212E+03 ###   Best rss: None (since last: 1)
5.214E+03 ###   Best rss: None (since last: 1)
5.217E+03 ###   Best rss: None (since last: 1)
5.219E+03 ###   Best rss: None (since last: 1)
5.221E+03 ###   Best rss: None (since last: 1)
5.223E+03 ###   Best rss: None (since last: 1)
5.226E+03 ###   Best rss: None (since last: 1)
5.228E+03 ###   Best rss: None (since last: 1)
5.230E+03 ###   Best rss: None (since last: 1)
5.232E+03 ###   Best rss: None (since last: 1)
5.235E+03 ###   Best rss: None (since last: 1)
5.237E+03 ###   Best rss: None (since last: 1)
5.239E+03 ###   Best rss: None (since last: 1)
5.241E+03 ###   Best rss: None (since last: 1)
5.243E+03 ###   Best rss: None (since last: 1)
5.246E+03 ###   Best rss: None (since last: 1)
5.248E+03 ###   Best rss: None (since last: 1)
5.250E+03 ###   Best rss: None (since last: 1)
5.252E+03 ###   Best rss: None (since last: 1)
5.255E+03 ###   Best rss: None (since last: 1)
5.257E+03 ###   Best rss: None (since last: 1)
5.259E+03 ###   Best rss: None (since last: 1)
5.261E+03 ###   Best rss: None (since last: 1)
5.264E+03 ###   Best rss: None (since last: 1)
5.266E+03 ###   Best rss: None (since last: 1)
5.268E+03 ###   Best rss: None (since last: 1)
5.270E+03 ###   Best rss: None (since last: 1)
5.273E+03 ###   Best rss: None (since last: 1)
5.275E+03 ###   Best rss: None (since last: 1)
5.277E+03 ###   Best rss: None (since last: 1)
5.280E+03 ###   Best rss: None (since last: 1)
5.282E+03 ###   Best rss: None (since last: 1)
5.284E+03 ###   Best rss: None (since last: 1)
5.287E+03 ###   Best rss: None (since last: 1)
5.289E+03 ###   Best rss: None (since last: 1)
5.291E+03 ###   Best rss: None (since last: 1)
5.293E+03 ###   Best rss: None (since last: 1)
5.295E+03 ###   Best rss: None (since last: 1)
5.298E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.300E+03 ###   Best rss: None (since last: 1)
5.302E+03 ###   Best rss: None (since last: 1)
5.304E+03 ###   Best rss: None (since last: 1)
5.307E+03 ###   Best rss: None (since last: 1)
5.309E+03 ###   Best rss: None (since last: 1)
5.311E+03 ###   Best rss: None (since last: 1)
5.314E+03 ###   Best rss: None (since last: 1)
5.316E+03 ###   Best rss: None (since last: 1)
5.318E+03 ###   Best rss: None (since last: 1)
5.321E+03 ###   Best rss: None (since last: 1)
5.323E+03 ###   Best rss: None (since last: 1)
5.325E+03 ###   Best rss: None (since last: 1)
5.328E+03 ###   Best rss: None (since last: 1)
5.330E+03 ###   Best rss: None (since last: 1)
5.333E+03 ###   Best rss: None (since last: 1)
5.335E+03 ###   Best rss: None (since last: 1)
5.337E+03 ###   Best rss: None (since last: 1)
5.339E+03 ###   Best rss: None (since last: 1)
5.342E+03 ###   Best rss: None (since last: 1)
5.344E+03 ###   Best rss: None (since last: 1)
5.346E+03 ###   Best rss: None (since last: 1)
5.348E+03 ###   Best rss: None (since last: 1)
5.351E+03 ###   Best rss: None (since last: 1)
5.353E+03 ###   Best rss: None (since last: 1)
5.355E+03 ###   Best rss: None (since last: 1)
5.357E+03 ###   Best rss: None (since last: 1)
5.360E+03 ###   Best rss: None (since last: 1)
5.362E+03 ###   Best rss: None (since last: 1)
5.364E+03 ###   Best rss: None (since last: 1)
5.367E+03 ###   Best rss: None (since last: 1)
5.369E+03 ###   Best rss: None (since last: 1)
5.371E+03 ###   Best rss: None (since last: 1)
5.374E+03 ###   Best rss: None (since last: 1)
5.376E+03 ###   Best rss: None (since last: 1)
5.378E+03 ###   Best rss: None (since last: 1)
5.380E+03 ###   Best rss: None (since last: 1)
5.383E+03 ###   Best rss: None (since last: 1)
5.385E+03 ###   Best rss: None (since last: 1)
5.387E+03 ###   Best rss: None (since last: 1)
5.390E+03 ###   Best rss: None (since last: 1)
5.392E+03 ###   Best rss: None (since last: 1)
5.394E+03 ###   Best rss: None (since last: 1)
5.396E+03 ###   Best rss: None (since last: 1)
5.399E+03 ###   Best rss: None (since last: 1)
5.401E+03 ###   Best rss: None (since last: 1)
5.403E+03 ###   Best rss: None (since last: 1)
5.406E+03 ###   Best rss: None (since last: 1)
5.408E+03 ###   Best rss: None (since last: 1)
5.410E+03 ###   Best rss: None (since last: 1)
5.413E+03 ###   Best rss: None (since last: 1)
5.415E+03 ###   Best rss: None (since last: 1)
5.417E+03 ###   Best rss: None (since last: 1)
5.419E+03 ###   Best rss: None (since last: 1)
5.422E+03 ###   Best rss: None (since last: 1)
5.424E+03 ###   Best rss: None (since last: 1)
5.426E+03 ###   Best rss: None (since last: 1)
5.429E+03 ###   Best rss: None (since last: 1)
5.431E+03 ###   Best rss: None (since last: 1)
5.433E+03 ###   Best rss: None (since last: 1)
5.435E+03 ###   Best rss: None (since last: 1)
5.438E+03 ###   Best rss: None (since last: 1)
5.440E+03 ###   Best rss: None (since last: 1)
5.442E+03 ###   Best rss: None (since last: 1)
5.444E+03 ###   Best rss: None (since last: 1)
5.447E+03 ###   Best rss: None (since last: 1)
5.449E+03 ###   Best rss: None (since last: 1)
5.451E+03 ###   Best rss: None (since last: 1)
5.454E+03 ###   Best rss: None (since last: 1)
5.456E+03 ###   Best rss: None (since last: 1)
5.458E+03 ###   Best rss: None (since last: 1)
5.460E+03 ###   Best rss: None (since last: 1)
5.463E+03 ###   Best rss: None (since last: 1)
5.465E+03 ###   Best rss: None (since last: 1)
5.467E+03 ###   Best rss: None (since last: 1)
5.470E+03 ###   Best rss: None (since last: 1)
5.472E+03 ###   Best rss: None (since last: 1)
5.474E+03 ###   Best rss: None (since last: 1)
5.476E+03 ###   Best rss: None (since last: 1)
5.479E+03 ###   Best rss: None (since last: 1)
5.481E+03 ###   Best rss: None (since last: 1)
5.483E+03 ###   Best rss: None (since last: 1)
5.486E+03 ###   Best rss: None (since last: 1)
5.488E+03 ###   Best rss: None (since last: 1)
5.491E+03 ###   Best rss: None (since last: 1)
5.493E+03 ###   Best rss: None (since last: 1)
5.495E+03 ###   Best rss: None (since last: 1)
5.497E+03 ###   Best rss: None (since last: 1)
5.500E+03 ###   Best rss: None (since last: 1)
5.502E+03 ###   Best rss: None (since last: 1)
5.504E+03 ###   Best rss: None (since last: 1)
5.506E+03 ###   Best rss: None (since last: 1)
5.509E+03 ###   Best rss: None (since last: 1)
5.511E+03 ###   Best rss: None (since last: 1)
5.513E+03 ###   Best rss: None (since last: 1)
5.516E+03 ###   Best rss: None (since last: 1)
5.518E+03 ###   Best rss: None (since last: 1)
5.520E+03 ###   Best rss: None (since last: 1)
5.522E+03 ###   Best rss: None (since last: 1)
5.525E+03 ###   Best rss: None (since last: 1)
5.527E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.529E+03 ###   Best rss: None (since last: 1)
5.532E+03 ###   Best rss: None (since last: 1)
5.534E+03 ###   Best rss: None (since last: 1)
5.537E+03 ###   Best rss: None (since last: 1)
5.539E+03 ###   Best rss: None (since last: 1)
5.541E+03 ###   Best rss: None (since last: 1)
5.544E+03 ###   Best rss: None (since last: 1)
5.546E+03 ###   Best rss: None (since last: 1)
5.548E+03 ###   Best rss: None (since last: 1)
5.551E+03 ###   Best rss: None (since last: 1)
5.553E+03 ###   Best rss: None (since last: 1)
5.555E+03 ###   Best rss: None (since last: 1)
5.558E+03 ###   Best rss: None (since last: 1)
5.560E+03 ###   Best rss: None (since last: 1)
5.562E+03 ###   Best rss: None (since last: 1)
5.565E+03 ###   Best rss: None (since last: 1)
5.567E+03 ###   Best rss: None (since last: 1)
5.569E+03 ###   Best rss: None (since last: 1)
5.572E+03 ###   Best rss: None (since last: 1)
5.574E+03 ###   Best rss: None (since last: 1)
5.576E+03 ###   Best rss: None (since last: 1)
5.578E+03 ###   Best rss: None (since last: 1)
5.581E+03 ###   Best rss: None (since last: 1)
5.583E+03 ###   Best rss: None (since last: 1)
5.585E+03 ###   Best rss: None (since last: 1)
5.588E+03 ###   Best rss: None (since last: 1)
5.590E+03 ###   Best rss: None (since last: 1)
5.592E+03 ###   Best rss: None (since last: 1)
5.595E+03 ###   Best rss: None (since last: 1)
5.597E+03 ###   Best rss: None (since last: 1)
5.599E+03 ###   Best rss: None (since last: 1)
5.602E+03 ###   Best rss: None (since last: 1)
5.604E+03 ###   Best rss: None (since last: 1)
5.606E+03 ###   Best rss: None (since last: 1)
5.609E+03 ###   Best rss: None (since last: 1)
5.611E+03 ###   Best rss: None (since last: 1)
5.613E+03 ###   Best rss: None (since last: 1)
5.616E+03 ###   Best rss: None (since last: 1)
5.618E+03 ###   Best rss: None (since last: 1)
5.620E+03 ###   Best rss: None (since last: 1)
5.623E+03 ###   Best rss: None (since last: 1)
5.625E+03 ###   Best rss: None (since last: 1)
5.627E+03 ###   Best rss: None (since last: 1)
5.630E+03 ###   Best rss: None (since last: 1)
5.632E+03 ###   Best rss: None (since last: 1)
5.634E+03 ###   Best rss: None (since last: 1)
5.637E+03 ###   Best rss: None (since last: 1)
5.639E+03 ###   Best rss: None (since last: 1)
5.642E+03 ###   Best rss: None (since last: 1)
5.644E+03 ###   Best rss: None (since last: 1)
5.647E+03 ###   Best rss: None (since last: 1)
5.649E+03 ###   Best rss: None (since last: 1)
5.652E+03 ###   Best rss: None (since last: 1)
5.654E+03 ###   Best rss: None (since last: 1)
5.657E+03 ###   Best rss: None (since last: 1)
5.659E+03 ###   Best rss: None (since last: 1)
5.662E+03 ###   Best rss: None (since last: 1)
5.664E+03 ###   Best rss: None (since last: 1)
5.667E+03 ###   Best rss: None (since last: 1)
5.669E+03 ###   Best rss: None (since last: 1)
5.671E+03 ###   Best rss: None (since last: 1)
5.674E+03 ###   Best rss: None (since last: 1)
5.677E+03 ###   Best rss: None (since last: 1)
5.679E+03 ###   Best rss: None (since last: 1)
5.681E+03 ###   Best rss: None (since last: 1)
5.684E+03 ###   Best rss: None (since last: 1)
5.686E+03 ###   Best rss: None (since last: 1)
5.689E+03 ###   Best rss: None (since last: 1)
5.691E+03 ###   Best rss: None (since last: 1)
5.694E+03 ###   Best rss: None (since last: 1)
5.696E+03 ###   Best rss: None (since last: 1)
5.698E+03 ###   Best rss: None (since last: 1)
5.700E+03 ###   Best rss: None (since last: 1)
5.703E+03 ###   Best rss: None (since last: 1)
5.705E+03 ###   Best rss: None (since last: 1)
5.707E+03 ###   Best rss: None (since last: 1)
5.710E+03 ###   Best rss: None (since last: 1)
5.712E+03 ###   Best rss: None (since last: 1)
5.714E+03 ###   Best rss: None (since last: 1)
5.717E+03 ###   Best rss: None (since last: 1)
5.719E+03 ###   Best rss: None (since last: 1)
5.722E+03 ###   Best rss: None (since last: 1)
5.724E+03 ###   Best rss: None (since last: 1)
5.726E+03 ###   Best rss: None (since last: 1)
5.729E+03 ###   Best rss: None (since last: 1)
5.731E+03 ###   Best rss: None (since last: 1)
5.733E+03 ###   Best rss: None (since last: 1)
5.736E+03 ###   Best rss: None (since last: 1)
5.738E+03 ###   Best rss: None (since last: 1)
5.741E+03 ###   Best rss: None (since last: 1)
5.743E+03 ###   Best rss: None (since last: 1)
5.746E+03 ###   Best rss: None (since last: 1)
5.748E+03 ###   Best rss: None (since last: 1)
5.750E+03 ###   Best rss: None (since last: 1)
5.753E+03 ###   Best rss: None (since last: 1)
5.755E+03 ###   Best rss: None (since last: 1)
5.758E+03 ###   Best rss: None (since last: 1)
5.760E+03 ###   Best rss: None (since last: 1)
5.762E+03 ###   Best rss: None (since last: 1)
5.765E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.767E+03 ###   Best rss: None (since last: 1)
5.769E+03 ###   Best rss: None (since last: 1)
5.772E+03 ###   Best rss: None (since last: 1)
5.774E+03 ###   Best rss: None (since last: 1)
5.776E+03 ###   Best rss: None (since last: 1)
5.779E+03 ###   Best rss: None (since last: 1)
5.781E+03 ###   Best rss: None (since last: 1)
5.783E+03 ###   Best rss: None (since last: 1)
5.786E+03 ###   Best rss: None (since last: 1)
5.788E+03 ###   Best rss: None (since last: 1)
5.790E+03 ###   Best rss: None (since last: 1)
5.793E+03 ###   Best rss: None (since last: 1)
5.795E+03 ###   Best rss: None (since last: 1)
5.797E+03 ###   Best rss: None (since last: 1)
5.800E+03 ###   Best rss: None (since last: 1)
5.802E+03 ###   Best rss: None (since last: 1)
5.805E+03 ###   Best rss: None (since last: 1)
